source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2097,"snapshot_id":"f7bbb5ac-c1fd-4006-9b23-37484c04343f","url":"https://app.slack.com/client/T064SFP56MC"}
after: {"document_revision":424,"snapshot_id":"c8064dae-b39b-4203-a218-a0be7106862f","url":"https://app.slack.com/client/T064SFP56MC/search"}
change_count: 1289
totals: {"added_nodes":159,"added_text":24,"removed_nodes":1130,"removed_text":176}
emitted_counts: {"added_nodes":0,"added_text":24,"removed_nodes":0,"removed_text":176,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":56,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":159,"path_collisions":0,"positional_nodes":103},"before":{"anchored_nodes":319,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":17,"nodes":1130,"path_collisions":0,"positional_nodes":811},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC","to":"https://app.slack.com/client/T064SFP56MC/search"}
removed_node_count: 1130
added_node_count: 159
text_removed: "Actions"
text_removed: "Daytona Community Actions"
text_removed: "caret-down"
text_removed: "Manage my sidebar"
text_removed: "New message"
text_removed: "Channel or user name"
text_removed: "Clear text"
text_removed: "Channels and direct messages"
text_removed: "Get started"
text_removed: "Threads"
text_removed: "Huddles"
text_removed: "Directories"
text_removed: "Starred"
text_removed: "More actions"
text_removed: "Drag and drop important stuff here"
text_removed: "Channels"
text_removed: "daytona-support"
text_removed: "ddc-new-delhi"
text_removed: "feedback-and-ideas"
text_removed: "general"
text_removed: "intro"
text_removed: "Direct Messages"
text_removed: "More conversations"
text_removed: "Direct messages"
text_removed: "Away, notifications snoozed"
text_removed: ". Ramyashree"
text_removed: "Agents & apps"
text_removed: "Sidebar width"
text_removed: "Unified Directory"
text_removed: "Unified Directory Tabs"
text_removed: "People"
text_removed: "External"
text_removed: "Invitations"
text_removed: "Search people"
text_removed: "Search for people"
text_removed: "Invite People"
text_removed: "People results"
text_removed: "Title Title :"
text_removed: "Title"
text_removed: "Title :"
text_removed: "Location Location :"
text_removed: "Location"
text_removed: "Location :"
text_removed: "Most recommended Sort Most recommended"
text_removed: "Most recommended"
text_removed: "Matthew Jones Away, notifications snoozed"
text_removed: "Matthew Jones"
text_removed: "Dalin Stone Away, notifications snoozed Forward Deployed Engineer"
text_removed: "Dalin Stone"
text_removed: "Forward Deployed Engineer"
text_removed: "Marijan Cipcic Active Principal Events Manager at Daytona"
text_removed: "Active"
text_removed: "Marijan Cipcic"
text_removed: "Principal Events Manager at Daytona"
text_removed: "Away"
text_removed: "Nihal Nihalani Away"
text_removed: "Nihal Nihalani"
text_removed: "Rohan Away"
text_removed: "Rohan"
text_removed: "Ravindra Active"
text_removed: "Ravindra"
text_removed: "Mislav Ivanda Away"
text_removed: "Mislav Ivanda"
text_removed: "James Murdza Away Community Ambassador, Pacer at Daytona"
text_removed: "James Murdza"
text_removed: "Community Ambassador, Pacer at Daytona"
text_removed: "Ivan K Away"
text_removed: "Ivan K"
text_removed: "Ivan Burazin Away Co-founder"
text_removed: "Ivan Burazin"
text_removed: "Co-founder"
text_removed: "Alexander Mummert Away, notifications snoozed"
text_removed: "Alexander Mummert"
text_removed: "Shintaro Morimoto Away, notifications snoozed"
text_removed: "Shintaro Morimoto"
text_removed: "John Pacheco Away, notifications snoozed"
text_removed: "John Pacheco"
text_removed: "Izet Ždralović Away"
text_removed: "Izet Ždralović"
text_removed: "Luke Crumley Away"
text_removed: "Luke Crumley"
text_removed: "Asako Hayase Away, notifications snoozed"
text_removed: "Asako Hayase"
text_removed: "sinan Away, notifications snoozed Head of AI Education @ Fireworks.ai"
text_removed: "sinan"
text_removed: "Head of AI Education @ Fireworks.ai"
text_removed: "Vijay Yadav Away"
text_removed: "Vijay Yadav"
text_removed: "Karan Prasad Away, notifications snoozed"
text_removed: "Karan Prasad"
text_removed: "Al Active"
text_removed: "Al"
text_removed: "Karthik Subramanian Away, notifications snoozed"
text_removed: "Karthik Subramanian"
text_removed: "Lukas Seufert Away, notifications snoozed"
text_removed: "Lukas Seufert"
text_removed: "Shashwat Mahalanobis Active"
text_removed: "Shashwat Mahalanobis"
text_removed: "Nikola (Daytona) Away Senior Solutions Engineer at Daytona"
text_removed: "Nikola (Daytona)"
text_removed: "Senior Solutions Engineer at Daytona"
text_removed: "Varun Garg Away"
text_removed: "Varun Garg"
text_removed: "Ed Montalbano Away, notifications snoozed"
text_removed: "Ed Montalbano"
text_removed: "austin karisny Away, notifications snoozed"
text_removed: "austin karisny"
text_removed: "Dean Orenstein Away, notifications snoozed"
text_removed: "Dean Orenstein"
text_removed: "Geoffrey Litwer Active, notifications snoozed"
text_removed: "Geoffrey Litwer"
text_removed: "yajat Active, notifications snoozed"
text_removed: "yajat"
text_removed: "Gautam Away"
text_removed: "Gautam"
text_removed: "Aditya Gayakwad Away"
text_removed: "Aditya Gayakwad"
text_removed: "Charlie Granger Active"
text_removed: "Charlie Granger"
text_removed: "Aaron Dyson Away, notifications snoozed"
text_removed: "Aaron Dyson"
text_removed: "Byron Lee Away, notifications snoozed"
text_removed: "Byron Lee"
text_removed: "Neil Sarkar Away, notifications snoozed"
text_removed: "Neil Sarkar"
text_removed: "zhenghan.yang Away, notifications snoozed"
text_removed: "zhenghan.yang"
text_removed: "nelson Away, notifications snoozed"
text_removed: "nelson"
text_removed: "ben m Away"
text_removed: "ben m"
text_removed: "Jashan Mangat Away"
text_removed: "Jashan Mangat"
text_removed: "kaustav Active"
text_removed: "kaustav"
text_removed: "Sina Ghadermarzi Away, notifications snoozed"
text_removed: "Sina Ghadermarzi"
text_removed: "aarnav.gutti Away, notifications snoozed"
text_removed: "aarnav.gutti"
text_removed: "shobhit.​umrao Away engineering"
text_removed: "shobhit.​umrao"
text_removed: "engineering"
text_removed: "Anuva Away, notifications snoozed"
text_removed: "Anuva"
text_removed: "David Fant Away, notifications snoozed"
text_removed: "David Fant"
text_removed: "Micel Away, notifications snoozed"
text_removed: "Micel"
text_removed: "Dino Wun Away, notifications snoozed"
text_removed: "Dino Wun"
text_removed: "Mann Away, notifications snoozed"
text_removed: "Mann"
text_removed: "Charlie Gillet Away, notifications snoozed"
text_removed: "Charlie Gillet"
text_removed: "Full Stack Engineer Profile"
text_removed: "Secondary view actions"
text_removed: "Close"
text_removed: "Profile"
text_removed: "Profile photo for Full Stack Engineer"
text_removed: "Full Stack Engineer"
text_removed: "11:13 AM local time"
text_removed: "Message Full Stack Engineer"
text_removed: "Message"
text_removed: "Huddle"
text_removed: "Secondary panel width"
text_removed: "Query"
text_removed: "Clear"
text_removed: "Suggestions"
text_removed: "Search for: issueDaytona"
text_removed: "Show results for: issueDaytona"
text_removed: "Show results for:"
text_removed: "enter"
text_removed: "up arrow"
text_removed: "down arrow"
text_removed: "Select"
text_removed: "Show filters"
text_added: "Results for: issueDaytona Give feedback"
text_added: "Results for: issueDaytona"
text_added: "Results for:"
text_added: "Filter sources"
text_added: "Messages"
text_added: "From From :"
text_added: "From"
