source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":67,"snapshot_id":"9064a7e0-b9a4-4fdf-8dc4-2269e0cc5265","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR&nflt=review_score%3D80"}
after: {"document_revision":6983,"snapshot_id":"bc67da97-71b4-4c54-8106-447b59ad8baa","url":"https://www.booking.com/hotel/nl/blue-tower.html?aid=304142&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=1164002_102711862_0_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=6&highlighted_blocks=1164002_102711862_0_2_0&hpos=6&matching_block_id=1164002_102711862_0_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1164002_102711862_0_2_0__30900&srepoch=1788000747&srpvid=3c154c71e3130b56&type=total&ucfs=1&"}
change_count: 2299
totals: {"added_nodes":2298,"added_text":497,"removed_nodes":1,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":497,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":544,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":15,"nodes":2298,"path_collisions":0,"positional_nodes":1754},"before":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1,"path_collisions":0,"positional_nodes":1},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR&nflt=review_score%3D80","to":"https://www.booking.com/hotel/nl/blue-tower.html?aid=304142&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=1164002_102711862_0_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=6&highlighted_blocks=1164002_102711862_0_2_0&hpos=6&matching_block_id=1164002_102711862_0_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=1164002_102711862_0_2_0__30900&srepoch=1788000747&srpvid=3c154c71e3130b56&type=total&ucfs=1&"}
removed_node_count: 1
added_node_count: 2298
text_added: "Booking.com"
text_added: "Skip to main content"
text_added: "Prices in Euro, EUR"
text_added: "EUR"
text_added: "Language: English (US)"
text_added: "Customer support"
text_added: "List your property"
text_added: "Register an account"
text_added: "Register"
text_added: "Sign in"
text_added: "What are you looking for?"
text_added: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_added: "Stays"
text_added: "Flights"
text_added: "Flight + Hotel"
text_added: "Car rental"
text_added: "Attractions"
text_added: "Airport taxis"
text_added: "Search properties"
text_added: "Enter destination"
text_added: "Clear"
text_added: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_added: "Select dates"
text_added: "Tue, Sep 15 — Fri, Sep 18"
text_added: "Tue, Sep 15"
text_added: "—"
text_added: "Fri, Sep 18"
text_added: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_added: "Select occupancy"
text_added: "2 adults · 0 children · 1 room"
text_added: "Search"
text_added: "Breadcrumbs"
text_added: "Home Hotels Netherlands Noord-Holland Amsterdam Bos en Lommer XO Hotels Blue Tower (Hotel) (Netherlands) Deals"
text_added: "Home"
text_added: "Hotels"
text_added: "Hotels on Booking.com"
text_added: "Netherlands"
text_added: "Hotels in the Netherlands"
text_added: "Noord-Holland"
text_added: "Hotels in Noord-Holland"
text_added: "Amsterdam"
text_added: "Hotels in Amsterdam"
text_added: "Bos en Lommer"
text_added: "Hotels in Bos en Lommer"
text_added: "XO Hotels Blue Tower (Hotel) (Netherlands) Deals"
text_added: "Internal page link"
text_added: "Overview Info & prices Facilities House rules Important and legal info Guest reviews (7,437)"
text_added: "Overview"
text_added: "Info & prices"
text_added: "Facilities"
text_added: "House rules"
text_added: "Important and legal info"
text_added: "Guest reviews (7,437)"
text_added: "Save XO Hotels Blue Tower to a trip list"
text_added: "Share this property"
text_added: "Reserve"
text_added: "We Price Match"
text_added: "4 out of 5 stars"
text_added: ".cls-2{fill:#ff8000}.cls-3{fill:#febb02}.cls-5{fill:#c00}.cls-7{fill:#514d9e} Travel Proud"
text_added: ".cls-2{fill:#ff8000}.cls-3{fill:#febb02}.cls-5{fill:#c00}.cls-7{fill:#514d9e}"
text_added: "Travel Proud"
text_added: "XO Hotels Blue Tower"
text_added: "Leeuwendalersweg 21, Bos en Lommer, 1055 JE Amsterdam, Netherlands After booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account. – Good location – show map"
text_added: "XO Hotels Blue Tower, Amsterdam - Check location"
text_added: "Leeuwendalersweg 21, Bos en Lommer, 1055 JE Amsterdam, Netherlands After booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account."
text_added: "Leeuwendalersweg 21, Bos en Lommer, 1055 JE Amsterdam, Netherlands"
text_added: "–"
text_added: "Good location – show map"
text_added: "Photo Gallery of XO Hotels Blue Tower"
text_added: "Photo gallery for XO Hotels Blue Tower"
text_added: "a collage of pictures of a hotel and a river at XO Hotels Blue Tower in Amsterdam"
