source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3751,"snapshot_id":"166deebb-7c14-445a-ab33-37be98f60cba","url":"https://github.com/huggingface/transformers/issues"}
after: {"document_revision":2263,"snapshot_id":"b33c87b6-3ded-4d91-a2a6-ae91ff3d04dd","url":"https://github.com/huggingface/transformers/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20state%3Aopen%20label%3Abug%20created%3A%3E%3D%222026-07-30%22"}
change_count: 1943
totals: {"added_nodes":466,"added_text":13,"removed_nodes":1477,"removed_text":226}
emitted_counts: {"added_nodes":0,"added_text":13,"removed_nodes":0,"removed_text":226,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":162,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":466,"path_collisions":0,"positional_nodes":304},"before":{"anchored_nodes":462,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1477,"path_collisions":0,"positional_nodes":1015},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/huggingface/transformers/issues","to":"https://github.com/huggingface/transformers/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20state%3Aopen%20label%3Abug%20created%3A%3E%3D%222026-07-30%22"}
removed_node_count: 1477
added_node_count: 466
text_removed: "Today, Creation date"
text_removed: "Today"
text_removed: "Yesterday, Creation date"
text_removed: "Yesterday"
text_removed: "August 29, 2026, Creation date"
text_removed: "August 29, 2026"
text_removed: "Open 849 ( 849 ) Closed 18,537 ( 18,537 )"
text_removed: "Open 849 ( 849 )"
text_removed: "Open (849)"
text_removed: "( 849 )"
text_removed: "Closed 18,537 ( 18,537 )"
text_removed: "Closed (18,537)"
text_removed: "( 18,537 )"
text_removed: "[serge] integration failure triage - 2026-08-28: Status: Open. #48403 In huggingface/transformers;· github-actions opened on Aug 28, 2026. More information available below."
text_removed: "[serge] integration failure triage - 2026-08-28"
text_removed: "# 48403 In huggingface/transformers; · github-actions opened on Aug 28, 2026"
text_removed: "# 48403 In huggingface/transformers;"
text_removed: "# 48403"
text_removed: "In huggingface/transformers;"
text_removed: "· github-actions opened on Aug 28, 2026"
text_removed: "·"
text_removed: "github-actions"
text_removed: "on Aug 28, 2026"
text_removed: "tarekziade is assigned"
text_removed: "tarekziade"
text_removed: "Nested per-layer rope_parameters is misparsed when layer_types omits one of its keys: Status: Open. #48392 In huggingface/transformers;· albertvillanova opened on Aug 28, 2026. More information available below."
text_removed: "Nested per-layer rope_parameters is misparsed when layer_types omits one of its keys"
text_removed: "Nested per-layer is misparsed when omits one of its keys"
text_removed: "rope_parameters"
text_removed: "layer_types"
text_removed: "# 48392 In huggingface/transformers; · albertvillanova opened on Aug 28, 2026"
text_removed: "# 48392 In huggingface/transformers;"
text_removed: "# 48392"
text_removed: "· albertvillanova opened on Aug 28, 2026"
text_removed: "albertvillanova"
text_removed: "1 comment;"
text_removed: "1 comment"
text_removed: "1"
text_removed: "comment"
text_removed: "Vectorized (batched) logits processors for assisted decoding: Status: Open. #48390 In huggingface/transformers;· VaggelisGian opened on Aug 28, 2026. More information available below."
text_removed: "Vectorized (batched) logits processors for assisted decoding"
text_removed: "# 48390 In huggingface/transformers; · VaggelisGian opened on Aug 28, 2026"
text_removed: "# 48390 In huggingface/transformers;"
text_removed: "# 48390"
text_removed: "· VaggelisGian opened on Aug 28, 2026"
text_removed: "VaggelisGian"
text_removed: "More freedom to override kernels for functions: Status: Open. #48375 In huggingface/transformers;· zucchini-nlp opened on Aug 27, 2026. More information available below."
text_removed: "More freedom to override kernels for functions bug"
text_removed: "More freedom to override kernels for functions"
text_removed: "# 48375 In huggingface/transformers; · zucchini-nlp opened on Aug 27, 2026"
text_removed: "# 48375 In huggingface/transformers;"
text_removed: "# 48375"
text_removed: "· zucchini-nlp opened on Aug 27, 2026"
text_removed: "zucchini-nlp"
text_removed: "on Aug 27, 2026"
text_removed: "2 comments;"
text_removed: "2 comments"
text_removed: "2"
text_removed: "comments"
text_removed: "NVFP4 MoE experts are dequantized without weight_global_scale, silently: Status: Open. #48371 In huggingface/transformers;· Bluear7878 opened on Aug 27, 2026. More information available below."
text_removed: "NVFP4 MoE experts are dequantized without weight_global_scale, silently"
text_removed: "# 48371 In huggingface/transformers; · Bluear7878 opened on Aug 27, 2026"
text_removed: "# 48371 In huggingface/transformers;"
text_removed: "# 48371"
text_removed: "· Bluear7878 opened on Aug 27, 2026"
text_removed: "Bluear7878"
text_removed: "1 linked PR"
text_removed: "适配鸿蒙: Status: Open. #48369 In huggingface/transformers;· Hao-bigMan opened on Aug 27, 2026. More information available below."
text_removed: "适配鸿蒙 Feature request Request for a new feature Request for a new feature"
text_removed: "适配鸿蒙"
text_removed: "Feature request Request for a new feature Request for a new feature"
text_removed: "Feature request Request for a new feature"
text_removed: "Feature request"
text_removed: "Request for a new feature"
text_removed: "# 48369 In huggingface/transformers; · Hao-bigMan opened on Aug 27, 2026"
text_removed: "# 48369 In huggingface/transformers;"
text_removed: "# 48369"
text_removed: "· Hao-bigMan opened on Aug 27, 2026"
text_removed: "Hao-bigMan"
text_removed: "FineGrainedFP8HfQuantizer.update_tp_plan crashes when the model has no tp_plan: Status: Open. #48351 In huggingface/transformers;· 01554 opened on Aug 26, 2026. More information available below."
text_removed: "FineGrainedFP8HfQuantizer.update_tp_plan crashes when the model has no tp_plan"
text_removed: "# 48351 In huggingface/transformers; · 01554 opened on Aug 26, 2026"
text_removed: "# 48351 In huggingface/transformers;"
text_removed: "# 48351"
text_removed: "· 01554 opened on Aug 26, 2026"
text_removed: "01554"
text_removed: "on Aug 26, 2026"
text_removed: "qwen4_exp: fp8-quantized n-gram (PLE) embedding rows are gathered without dequantization: Status: Open. #48350 In huggingface/transformers;· 01554 opened on Aug 26, 2026. More information available below."
text_removed: "qwen4_exp: fp8-quantized n-gram (PLE) embedding rows are gathered without dequantization"
text_removed: "# 48350 In huggingface/transformers; · 01554 opened on Aug 26, 2026"
text_removed: "# 48350 In huggingface/transformers;"
text_removed: "# 48350"
text_removed: "FineGrainedFP8: modules_to_not_convert never matches on text-only loads of multimodal checkpoints (silent quality corruption): Status: Open. #48349 In huggingface/transformers;· 01554 opened on Aug 26, 2026. More information available below."
text_removed: "FineGrainedFP8: modules_to_not_convert never matches on text-only loads of multimodal checkpoints (silent quality corruption)"
text_removed: "# 48349 In huggingface/transformers; · 01554 opened on Aug 26, 2026"
text_removed: "# 48349 In huggingface/transformers;"
text_removed: "# 48349"
text_removed: "QA: mtp models are gone from hub: Status: Open. #48328 In huggingface/transformers;· tarekziade opened on Aug 26, 2026. More information available below."
text_removed: "QA: mtp models are gone from hub bug"
text_removed: "QA: mtp models are gone from hub"
text_removed: "# 48328 In huggingface/transformers; · tarekziade opened on Aug 26, 2026"
text_removed: "# 48328 In huggingface/transformers;"
text_removed: "# 48328"
text_removed: "· tarekziade opened on Aug 26, 2026"
