source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3650,"snapshot_id":"6b488cef-e2dc-405b-91ac-ffda0b95e17f","url":"https://www.apple.com/choose-country-region/"}
after: {"document_revision":3671,"snapshot_id":"3d4961f3-3bcb-47ab-9dca-61aba2ba3fb9","url":"https://www.apple.com/"}
change_count: 456
totals: {"added_nodes":140,"added_text":16,"removed_nodes":316,"removed_text":58}
emitted_counts: {"added_nodes":0,"added_text":16,"removed_nodes":0,"removed_text":58,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":65,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":140,"path_collisions":0,"positional_nodes":75},"before":{"anchored_nodes":123,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":316,"path_collisions":0,"positional_nodes":193},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/choose-country-region/","to":"https://www.apple.com/"}
removed_node_count: 316
added_node_count: 140
text_removed: "Local"
text_removed: "Choose Your Country or Region"
text_removed: "Choose Your Country or Region Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia N"
text_removed: "Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_removed: "Africa, Middle East, and India"
text_removed: "Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_removed: "Bahrain"
text_removed: "البحرين"
text_removed: "Botswana"
text_removed: "Cameroun"
text_removed: "République Centrafricaine"
text_removed: "Côte d'Ivoire"
text_removed: "Egypt"
text_removed: "مصر"
text_removed: "Guinea-Bissau"
text_removed: "Guinée"
text_removed: "Guinée Equatoriale"
text_removed: "India"
text_removed: "Israel"
text_removed: "Jordan"
text_removed: "الأردن"
text_removed: "Kenya"
text_removed: "Kuwait"
text_removed: "الكويت"
text_removed: "Madagascar"
text_removed: "Mali"
text_removed: "Maroc"
text_removed: "Maurice"
text_removed: "Mozambique"
text_removed: "Niger"
text_removed: "Nigeria"
text_removed: "Oman"
text_removed: "عُمان"
text_removed: "Qatar"
text_removed: "قطر"
text_removed: "Saudi Arabia"
text_removed: "المملكة العربية السعودية"
text_removed: "Sénégal"
text_removed: "South Africa"
text_removed: "Tunisie"
text_removed: "Uganda"
text_removed: "United Arab Emirates"
text_removed: "الإمارات العربية المتحدة"
text_removed: "Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_removed: "Asia Pacific"
text_removed: "Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_removed: "Australia"
text_removed: "中国大陆"
text_removed: "Hong Kong"
text_removed: "香港"
text_removed: "日本"
text_removed: "대한민국"
text_removed: "澳門"
text_removed: "Malaysia"
text_removed: "Philippines"
text_removed: "Singapore"
text_removed: "台灣"
text_removed: "ไทย"
text_added: "Choose country or region"
text_added: "Auswahlmenü für Land oder Region schließen"
text_added: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_added: "Deutschland Deutschland Land oder Region auswählen"
text_added: " Deutschland "
text_added: "Deutschland"
text_added: "Weiter"
text_added: "Add to calendar, September 2026 Apple Event"
text_added: "Surprise and shine. Watch a special Apple Event online on 9/9 at 10 a.m. PT."
text_added: "Surprise and shine."
text_added: "Watch a special Apple Event online on 9/9 at 10 a.m. PT."
text_added: "Add to calendar"
text_added: "Apple logo with a glowing neon effect in blue and pink hues, a bright white flare at its center, on a gradient background"
text_added: "Learn more, iPhone"
text_added: "iPhone Meet the latest iPhone lineup."
text_added: "iPhone 17 Pro, back exterior, deep blue color, Pro Fusion camera system in top left corner, Apple logo in center, iPhone 17, back exterior, white color, Dual Fusion camera system in top left corner, Apple logo in center, iPhone 17e, back exterior, soft pink color, Fusion camera system in top left corner, Apple logo in center, iPhone Air, side, titanium frame profile, Fusion camera system in top left corner"
