source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7892,"snapshot_id":"02491c30-92d7-4f40-a03b-7faa0030552e","url":"https://www.apple.com/apple-watch-series-11/"}
after: {"document_revision":7754,"snapshot_id":"cfcbe2a9-0b3b-4f7c-84fc-7fb6c6e0347c","url":"https://www.apple.com/apple-watch-se-3/"}
change_count: 3555
totals: {"added_nodes":1792,"added_text":245,"removed_nodes":1763,"removed_text":215}
emitted_counts: {"added_nodes":0,"added_text":245,"removed_nodes":0,"removed_text":215,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":644,"duplicate_anchor_bases":7,"duplicate_anchor_nodes":17,"nodes":1792,"path_collisions":0,"positional_nodes":1148},"before":{"anchored_nodes":632,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":15,"nodes":1763,"path_collisions":0,"positional_nodes":1131},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-series-11/","to":"https://www.apple.com/apple-watch-se-3/"}
removed_node_count: 1763
added_node_count: 1792
text_removed: "Apple Watch Series 11 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch Series 11"
text_removed: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch Series 11"
text_removed: "Buy Apple Watch Series 11"
text_removed: "Footnote § symbol"
text_removed: "Introducing Apple Upgrade. Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_removed: "§"
text_removed: "Learn more, Apple Upgrade"
text_removed: "Apple Watch Series 11 The ultimate way to watch your health."
text_removed: "People use Apple Watch Series 11 to check sleep score, possible hypertension notification, start Outdoor Run workout, animation"
text_removed: "Play animation, Apple Watch Series 11"
text_removed: "Hypertension notification"
text_removed: "Display"
text_removed: "Workout Buddy"
text_removed: "5G cellular"
text_removed: "Apple Watch Series 11, possible hypertension notification appears onscreen and opens to provide more information, animation"
text_removed: "Apple Watch Series 11 can spot signs of chronic high blood pressure and notify you of possible hypertension."
text_removed: "Apple Watch Series 11, slate color, titanium case, screen shows sleep score circle graph, right side exterior, Digital Crown, band, navy Magnetic Link"
text_removed: "Up to of battery life. Do the things you love for longer."
text_removed: "24 hours"
text_removed: "Apple Watch Series 11, right side exterior, Ion-X strengthened glass display is placed onto watch face, animation"
text_removed: "With the toughest glass in a smartwatch, the display on Series 11 is 2x more scratch resistant than Series 10."
text_removed: "Messages from Workout Buddy, rippling text reads: That was your fastest 5K ever!, You've climbed 2000 feet of elevation!, animation"
text_removed: "A fitness tracker that delivers personalized audible motivation in real time. Smart."
text_removed: "A person answers incoming call on their Apple Watch Series 11"
text_removed: "5G delivers faster performance on the go. Waiting is so yesterday."
text_removed: "View in your space, Apple Watch Series 11"
text_removed: "Apple Watch Series 11, Responsive Art watch face, swirls of pink and beige move around translucent digits on a black background, animation"
text_removed: "Apple Watch Series 11, rose gold color, aluminum case, Responsive Art watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, light blush color"
text_removed: "Finishes. Choose from seven stunning finishes. Apple Watch Series 11 shown in Rose Gold aluminum . Finishes. Rose Gold aluminum Silver aluminum Jet Black aluminum Space Gray aluminum Natural titanium Gold titanium Slate titanium"
text_removed: "Sleek design"
text_removed: "Longer battery life"
text_removed: "Advanced sensors"
text_removed: "Water and dust resistance"
text_removed: "Various Apple Watch Series 11, cases: aluminum and titanium (various colors and finishes), watch faces: Photos, Responsive Art, analog, bands: Sport Loop, blue mist (light gray with pale blue edging), Milanese Loop, gold color, Braided Solo Loop, neon yellow, Sport Band, bright guava (hot pink), Sport Loop, cantaloupe (pale orange with tan color edging), Solo Loop, anchor blue (medium dark blue), Magnetic Link, navy (dark blue) colors"
text_removed: "Personalization. Your watch, your way — express yourself with dozens of faces and a wide range of bands in different colors, styles, and materials."
text_removed: "The more insights you have, the more empowered you are to take action. From the ECG app to the Vitals app and more, Apple Watch Series 11 is a powerful health tracker that provides a bigger picture of your health, so you can stay informed. And with hypertension notifications, Series 11 takes the next big step in heart health. 1"
text_removed: "A person reads a hypertension notification on their Apple Watch Series 11"
text_removed: "Get notified of chronic high blood pressure. Hypertension, or high blood pressure, impacts over 1.3 billion adults worldwide and is a leading cause of a heart attack, stroke, and kidney disease. The condition frequently goes undiagnosed because it often has no symptoms — and even during a doctor’s visit, with a single measurement it can be easily missed."
text_removed: "Hypertension, or high blood pressure, impacts over 1.3 billion adults worldwide and is a leading cause of a heart attack, stroke, and kidney disease. The condition frequently goes undiagnosed because it often has no symptoms — and even during a doctor’s visit, with a single measurement it can be easily missed."
text_removed: "<picture class=\"overview-health-health-icon-alerts callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/health/health_icon_alerts__bdffohb8ibs2_large.png, /v/apple-watch-series-11/c/images/overview/health/health_icon_alerts__bdffohb8ibs2_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/health/health_icon_alerts__bdffohb8ibs2_large.png\" alt > </picture>"
text_removed: "Receive hypertension notifications just by wearing your watch."
text_removed: "Series 11 can notify you if it identifies patterns of hypertension. 1 How? The optical sensor provides data to an algorithm that can detect potential hypertension by analyzing how your blood vessels respond to beats of the heart over 30-day periods."
text_removed: "<picture class=\"overview-health-health-icon-insights callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/health/health_icon_insights__ejnxszrlnqeu_large.png, /v/apple-watch-series-11/c/images/overview/health/health_icon_insights__ejnxszrlnqeu_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/health/health_icon_insights__ejnxszrlnqeu_large.png\" alt > </picture>"
text_removed: "Groundbreaking insights. Grounded in science. We developed hypertension notifications using advanced machine learning methods and a series of studies totaling over 100,000 participants. The feature was then validated in a clinical study."
text_removed: "Groundbreaking insights. Grounded in science."
text_removed: "We developed hypertension notifications using advanced machine learning methods and a series of studies totaling over 100,000 participants. The feature was then validated in a clinical study."
text_removed: "<picture class=\"overview-health-health-icon-blood-pressure callout-icon\"> <source srcset=\"/v/apple-watch-series-11/c/images/overview/health/health_icon_blood_pressure__ea2yxkpcxywm_large.png, /v/apple-watch-series-11/c/images/overview/health/health_icon_blood_pressure__ea2yxkpcxywm_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-series-11/c/images/overview/health/health_icon_blood_pressure__ea2yxkpcxywm_large.png\" alt > </picture>"
text_removed: "Set up a blood pressure log. If you receive a hypertension notification and have access to a blood pressure cuff, you can track your blood pressure in the Health app on iPhone to create a report that will lead to more meaningful conversations with your healthcare provider."
text_removed: "Set up a blood pressure log."
text_removed: "If you receive a hypertension notification and have access to a blood pressure cuff, you can track your blood pressure in the Health app on iPhone to create a report that will lead to more meaningful conversations with your healthcare provider."
text_removed: "More features to empower your health."
text_removed: "Apple Watch Series 11, space gray color, aluminum case, sleep score notification, right side exterior, Digital Crown, Braided Solo Loop, anchor blue color"
