source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3483,"snapshot_id":"ab20169b-f6fc-46ca-9b19-1a00219f4257","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
after: {"document_revision":3483,"snapshot_id":"6a73848d-50f0-4be7-826d-bf12b073e1d4","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
change_count: 25
totals: {"added":2,"changed":0,"changes":25,"removed":2,"semantic_changes":4,"viewport_text_changed":21}
emitted_counts: {"added":1,"changed":0,"changes":23,"removed":1,"viewport_text_changed":21}
identity: {"after":{"anchored_nodes":387,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1025,"path_collisions":0,"positional_nodes":638},"before":{"anchored_nodes":387,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1025,"path_collisions":0,"positional_nodes":638},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/div{ea-sports-college-fo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/section{description}[1]/div[1]/div[1]/div[1]/button{show-less}[1] descendant_count=1 document_percent=0.2","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{ea-sports-college-fo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/section{description}[1]/div[1]/div[1]/div[1]/button{show-more}[1] descendant_count=1 document_percent=0.2"],"collapsed_descendants":2,"dropped_entries":[],"emitted_before_truncation":{"added":1,"changed":0,"removed":1},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.2,"noise_nodes_skipped":0,"raw_added_before_relocation_match":2,"raw_removed_before_relocation_match":2,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
node_added: {"descendant_count":1,"document_percent":0.2,"interactive_descendants":["html[1]/body[1]/div[1]/div[1]/div[1]/div{ea-sports-college-fo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/section{description}[1]/div[1]/div[1]/div[1]/button{show-less}[1] | actions=click | label=Show less"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Show less","actionTypes":["click"],"directText":"Show less","role":"button","tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{ea-sports-college-fo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/section{description}[1]/div[1]/div[1]/div[1]/button{show-less}[1]","subtree_node_count":2,"visible_text":"Show less"}
node_removed: {"descendant_count":1,"document_percent":0.2,"interactive_descendants":["html[1]/body[1]/div[1]/div[1]/div[1]/div{ea-sports-college-fo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/section{description}[1]/div[1]/div[1]/div[1]/button{show-more}[1] | actions=click | label=Show more"],"interactive_descendants_total":1,"kind":"subtree","node":{"accessibleName":"Show more","actionTypes":["click"],"directText":"Show more","role":"button","tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{ea-sports-college-fo}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/section{description}[1]/div[1]/div[1]/div[1]/button{show-more}[1]","subtree_node_count":2,"visible_text":"Show more"}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":72,"exited_text_total":21,"hit_testable_changed_nodes":5,"in_viewport_changed_nodes":72}
viewport_geometry: {"compared_nodes":1023,"dimension_changed_nodes":19,"dominant_shift":{"delta_x":0.0,"delta_y":496.0,"matched_nodes":724,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":724,"stationary_nodes":299}
visible_text_exited: "RETURN TO TOP"
visible_text_exited: "$99.99+"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition"
visible_text_exited: "Games included"
visible_text_exited: "EA SPORTS™ College Football 27"
visible_text_exited: "Add-ons included"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition Content"
visible_text_exited: "GO TO GAME"
visible_text_exited: "$149.99+"
visible_text_exited: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition)"
visible_text_exited: "EA SPORTS™ Madden NFL 27"
visible_text_exited: "Madden NFL 27 Deluxe Edition - M26 Pre-Order Content"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition + Limited Time Bonus Pre-order Content"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition Pre-order Content"
visible_text_exited: "EA SPORTS™ MVP Bundle Pre-order Content"
visible_text_exited: "EA SPORTS™ Madden NFL 27 Deluxe Edition Pre-order Content"
visible_text_exited: "Included in"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition, $99.99"
visible_text_exited: "no caption available"
visible_text_exited: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition), $149.99"
visible_text_exited: "EA SPORTS™ College Football 27 MVP+ Membership Edition, View game"
