source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1367,"snapshot_id":"02e906ea-5968-440b-b13b-248866e90641","url":"https://hn.algolia.com/?dateRange=all&page=0&prefix=true&query=LLM&sort=byPopularity&type=story"}
after: {"document_revision":1968,"snapshot_id":"d967b732-b579-4e61-b360-7d33bc896785","url":"https://hn.algolia.com/?dateRange=all&page=0&prefix=true&query=LLM&sort=byPopularity&type=show_hn"}
change_count: 2936
totals: {"added_nodes":1757,"added_text":457,"removed_nodes":1179,"removed_text":256}
emitted_counts: {"added_nodes":0,"added_text":457,"removed_nodes":0,"removed_text":256}
identity: {"after":{"anchored_nodes":593,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":29,"nodes":1757,"path_collisions":0,"positional_nodes":1164},"before":{"anchored_nodes":357,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":1179,"path_collisions":0,"positional_nodes":822},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://hn.algolia.com/?dateRange=all&page=0&prefix=true&query=LLM&sort=byPopularity&type=story","to":"https://hn.algolia.com/?dateRange=all&page=0&prefix=true&query=LLM&sort=byPopularity&type=show_hn"}
removed_node_count: 1179
added_node_count: 1757
text_removed: "Search Stories All Stories Comments Ask HN Show HN Launch HN Jobs Polls by Popularity for All time 27,292 results ( 0.012 seconds)"
text_removed: "Search Stories All Stories Comments Ask HN Show HN Launch HN Jobs Polls by Popularity for All time"
text_removed: "Search Stories All Stories Comments Ask HN Show HN Launch HN Jobs Polls"
text_removed: "Stories"
text_removed: "All"
text_removed: "Comments"
text_removed: "Ask HN"
text_removed: "Launch HN"
text_removed: "Jobs"
text_removed: "Polls"
text_removed: "27,292 results ( 0.012 seconds)"
text_removed: "LLM Inevitabilism (https://tomrenner.com/posts/ llm -inevitabilism/) 1773 points | SwoopsFromAbove | 1 year ago | 1628 comments Learning to Reason with LLM s (https://openai.com/index/learning-to-reason-with- llm s/) 1654 points | fofoz | 2 years ago | 1261 comments LLM Visualization (https://bbycroft.net/ llm ) 1592 points | plibither8 | 3 years ago | 131 comments LLM s reward expertise (https://www.seangoedecke.com/ llm s-reward-expertise/) 1413 points | MaxMussio | 9 days ago | 572 comments D"
text_removed: "LLM Inevitabilism (https://tomrenner.com/posts/ llm -inevitabilism/) 1773 points | SwoopsFromAbove | 1 year ago | 1628 comments"
text_removed: "LLM Inevitabilism (https://tomrenner.com/posts/ llm -inevitabilism/)"
text_removed: "LLM Inevitabilism"
text_removed: "Inevitabilism"
text_removed: "(https://tomrenner.com/posts/ -inevitabilism/)"
text_removed: "1773 points | SwoopsFromAbove | 1 year ago | 1628 comments"
text_removed: "1773 points"
text_removed: "SwoopsFromAbove"
text_removed: "1628 comments"
text_removed: "Learning to Reason with LLM s (https://openai.com/index/learning-to-reason-with- llm s/) 1654 points | fofoz | 2 years ago | 1261 comments"
text_removed: "Learning to Reason with LLM s (https://openai.com/index/learning-to-reason-with- llm s/)"
text_removed: "Learning to Reason with LLMs"
text_removed: "Learning to Reason with s"
text_removed: "(https://openai.com/index/learning-to-reason-with- s/)"
text_removed: "1654 points | fofoz | 2 years ago | 1261 comments"
text_removed: "1654 points"
text_removed: "fofoz"
text_removed: "1261 comments"
text_removed: "LLM Visualization (https://bbycroft.net/ llm ) 1592 points | plibither8 | 3 years ago | 131 comments"
text_removed: "LLM Visualization (https://bbycroft.net/ llm )"
text_removed: "LLM Visualization"
text_removed: "Visualization"
text_removed: "(https://bbycroft.net/ )"
text_removed: "1592 points | plibither8 | 3 years ago | 131 comments"
text_removed: "1592 points"
text_removed: "plibither8"
text_removed: "131 comments"
text_removed: "LLM s reward expertise (https://www.seangoedecke.com/ llm s-reward-expertise/) 1413 points | MaxMussio | 9 days ago | 572 comments"
text_removed: "LLM s reward expertise (https://www.seangoedecke.com/ llm s-reward-expertise/)"
text_removed: "LLMs reward expertise"
text_removed: "s reward expertise"
text_removed: "(https://www.seangoedecke.com/ s-reward-expertise/)"
text_removed: "1413 points | MaxMussio | 9 days ago | 572 comments"
text_removed: "1413 points"
text_removed: "MaxMussio"
text_removed: "9 days ago"
text_removed: "572 comments"
text_removed: "DeepSeek-R1: Incentivizing Reasoning Capability in LLM s via RL (https://arxiv.org/abs/2501.12948) 1351 points | gradus_ad | 2 years ago | 1056 comments"
text_removed: "DeepSeek-R1: Incentivizing Reasoning Capability in LLM s via RL (https://arxiv.org/abs/2501.12948)"
text_removed: "DeepSeek-R1: Incentivizing Reasoning Capability in LLMs via RL"
text_removed: "DeepSeek-R1: Incentivizing Reasoning Capability in s via RL"
text_removed: "(https://arxiv.org/abs/2501.12948)"
text_removed: "1351 points | gradus_ad | 2 years ago | 1056 comments"
text_removed: "1351 points"
text_removed: "gradus_ad"
text_removed: "1056 comments"
text_removed: "A small number of samples can poison LLM s of any size (https://www.anthropic.com/research/small-samples-poison) 1202 points | meetpateltech | 10 months ago | 439 comments"
text_removed: "A small number of samples can poison LLM s of any size (https://www.anthropic.com/research/small-samples-poison)"
text_removed: "A small number of samples can poison LLMs of any size"
text_removed: "A small number of samples can poison s of any size"
text_removed: "(https://www.anthropic.com/research/small-samples-poison)"
text_removed: "1202 points | meetpateltech | 10 months ago | 439 comments"
text_removed: "1202 points"
text_removed: "meetpateltech"
text_removed: "10 months ago"
text_removed: "439 comments"
text_removed: "LLM s are eroding my software engineering career and I don't know what to do (https://human-in-the-loop.bearblog.dev/ llm s-are-eroding-my-software-engineering-career-and-i-dont-know-what-to-do/) 1151 points | poisonfountain | 2 months ago | 1074 comments https://web.archive.org/web/20260607163135/https://human-in-... https://archive.is/i55Th"
text_removed: "LLM s are eroding my software engineering career and I don't know what to do (https://human-in-the-loop.bearblog.dev/ llm s-are-eroding-my-software-engineering-career-and-i-dont-know-what-to-do/)"
text_removed: "LLMs are eroding my software engineering career and I don't know what to do"
text_removed: "s are eroding my software engineering career and I don't know what to do"
text_removed: "(https://human-in-the-loop.bearblog.dev/ s-are-eroding-my-software-engineering-career-and-i-dont-know-what-to-do/)"
text_removed: "1151 points | poisonfountain | 2 months ago | 1074 comments https://web.archive.org/web/20260607163135/https://human-in-... https://archive.is/i55Th"
text_removed: "1151 points"
text_removed: "poisonfountain"
text_removed: "1074 comments"
text_removed: "https://web.archive.org/web/20260607163135/https://human-in-... https://archive.is/i55Th"
text_removed: "https://web.archive.org/web/20260607163135/https://human-in-..."
text_removed: "https://archive.is/i55Th"
text_removed: "Llamafile lets you distribute and run LLM s with a single file (https://github.com/Mozilla-Ocho/llamafile) 1075 points | tfinch | 3 years ago | 288 comments"
text_removed: "Llamafile lets you distribute and run LLM s with a single file (https://github.com/Mozilla-Ocho/llamafile)"
text_removed: "Llamafile lets you distribute and run LLMs with a single file"
text_removed: "Llamafile lets you distribute and run s with a single file"
text_removed: "(https://github.com/Mozilla-Ocho/llamafile)"
text_removed: "1075 points | tfinch | 3 years ago | 288 comments"
text_removed: "1075 points"
text_removed: "tfinch"
text_removed: "288 comments"
