source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"c43f1cc2-4950-418e-a9f2-f2bc435e3f4d","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"0ec91091-961b-4571-bf89-45b43e5611f5","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 104
totals: {"added":0,"changed":0,"changes":104,"removed":0,"semantic_changes":0,"viewport_text_changed":104}
emitted_counts: {"added":0,"changed":0,"changes":104,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":104}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":125,"entered_text_total":58,"exited_nodes":74,"exited_text_total":46,"hit_testable_changed_nodes":45,"in_viewport_changed_nodes":154}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "For a behavior to be considered a DoS vulnerability, the PoC must meet the following criteria:"
visible_text_entered: "The API is being correctly used."
visible_text_entered: "The API doesn't have a warning against its usage in a production environment."
visible_text_entered: "The API is public and documented. If the API comes from JavaScript, the behavior must be well-defined in the ."
visible_text_entered: "The API has stable (2.0) status."
visible_text_entered: "The behavior is significant enough to cause a denial of service quickly or in a context not controlled by the Node.js application developer (for example, HTTP parsing)."
visible_text_entered: "The behavior is directly exploitable by an untrusted source without requiring application mistakes."
visible_text_entered: "The behavior cannot be reasonably mitigated through standard operational practices (like process recycling)."
visible_text_entered: "The behavior occurs deterministically under normal usage patterns rather than edge cases."
visible_text_entered: "The behavior occurs at a rate that would cause practical resource exhaustion within a practical timeframe under typical workloads."
visible_text_entered: "The attack demonstrates , where the attacker expends significantly fewer resources than what's required by the server to process the attack. Attacks requiring comparable resources on the attacker's side (which can be mitigated through commo"
visible_text_entered: "asymmetric resource consumption"
visible_text_entered: ":"
visible_text_entered: "Node.js does NOT trust"
visible_text_entered: "Data received from the remote end of inbound network connections that are accepted through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application. This includes:"
visible_text_entered: "HTTP APIs (all flavors) server APIs."
visible_text_entered: "The data received from the remote end of outbound network connections that are created through the use of Node.js APIs and which is transformed/validated by Node.js before being passed to the application with respect to payload length. Node"
visible_text_entered: "except"
visible_text_entered: "HTTP APIs (all flavors) client APIs."
visible_text_entered: "DNS APIs."
visible_text_entered: "Consumers of data protected through the use of Node.js APIs (for example, people who have access to data encrypted through the Node.js crypto APIs)."
visible_text_entered: "If Node.js is asked to connect to a remote site and return an artifact, it is not considered a vulnerability if the size of that artifact is large enough to impact performance or cause the runtime to run out of resources."
visible_text_entered: "Permalink: Vulnerabilities affecting software downloaded by Corepack"
visible_text_entered: "Vulnerabilities affecting software downloaded by Corepack"
visible_text_entered: "Corepack defaults to downloading the latest version of the software requested by the user, or a specific version requested by the user. For this reason, Node.js releases won't be affected by such vulnerabilities. Users are responsible for k"
visible_text_entered: "Permalink: Exposing Application-Level APIs to Untrusted Users (CWE-653)"
visible_text_entered: "Exposing Application-Level APIs to Untrusted Users (CWE-653)"
visible_text_entered: "Node.js trusts the application code that uses its APIs. When application code exposes Node.js functionality to untrusted users in an unsafe manner, any resulting crashes, data corruption, or other issues are not considered vulnerabilities i"
visible_text_entered: "Validate and sanitize all untrusted input before passing it to Node.js APIs."
visible_text_entered: "Design appropriate access controls and security boundaries."
visible_text_entered: "Avoid exposing low-level or dangerous APIs directly to untrusted users."
visible_text_entered: "Examples of scenarios that are Node.js vulnerabilities:"
visible_text_entered: "not"
visible_text_entered: "Allowing untrusted users to register SQLite user-defined functions via ( ) that can perform arbitrary operations (e.g., closing database connections during query execution, causing crashes or use-after-free conditions)."
visible_text_entered: "node:sqlite"
visible_text_entered: "DatabaseSync"
visible_text_entered: "Loading SQLite extensions using the option in — this option must be explicitly set to by the application, and enabling it is the application operator's responsibility."
visible_text_entered: "allowExtension"
visible_text_entered: "true"
visible_text_entered: "Using built-in SQL functions or pragmas (e.g., ) to read or write files — operates with the same file-system access as the process itself, and it is the application's responsibility to restrict what SQL is executed."
visible_text_entered: "ATTACH DATABASE"
visible_text_entered: "Exposing or similar APIs to untrusted users without proper input validation, allowing command injection."
visible_text_entered: "child_process.exec()"
visible_text_entered: "Allowing untrusted users to control file paths passed to file system APIs without validation, leading to path traversal issues."
visible_text_entered: "Permitting untrusted users to define custom code that executes with the application's privileges (e.g., custom transforms, plugins, or callbacks)."
visible_text_entered: "These scenarios represent application-level security issues, not Node.js vulnerabilities. The root cause is the application's failure to establish proper security boundaries between trusted application logic and untrusted user input."
visible_text_entered: "Permalink: Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
visible_text_entered: "Build System Attacks Requiring Control of the Build Environment (CWE-78, CWE-114, CWE-276)"
visible_text_entered: "The Node.js build system (e.g., , , , ) is designed to run in a trusted build environment. The build environment, including environment variables, the file system, and locally installed tools, is a trusted element in the Node.js threat mode"
visible_text_entered: "configure"
visible_text_entered: "configure.py"
visible_text_entered: "Makefile"
visible_text_entered: "vcbuild.bat"
visible_text_entered: "Reports about command injection via environment variables in build scripts (e.g., , , , ), path hijacking in build output directories, or file permissions of build artifacts are considered vulnerabilities. These scenarios require the attack"
visible_text_entered: "CC"
visible_text_entered: "CXX"
visible_text_entered: "PKG_CONFIG"
visible_text_entered: "RUSTC"
visible_text_exited: "This policy recognizes that experimental platforms may not compile, may not pass the test suite, and do not have the same level of testing and support infrastructure as Tier 1 and Tier 2 platforms."
visible_text_exited: "Permalink: Experimental features behind compile-time flags and V8 flags"
visible_text_exited: "Experimental features behind compile-time flags and V8 flags"
visible_text_exited: "Node.js includes certain experimental features that are only available when Node.js is compiled with specific flags. These features are intended for development, debugging, or testing purposes and are not enabled in official releases."
visible_text_exited: "Node.js may also expose V8 features that are controlled by V8 command-line flags (e.g., , ). These flags enable or modify V8-level JavaScript engine behavior that is not part of the ECMAScript specification that Node.js implements and is no"
visible_text_exited: "--js-staging"
visible_text_exited: "Security vulnerabilities that only affect features behind compile-time flags or V8 flags will be accepted as valid security issues."
visible_text_exited: "not"
visible_text_exited: "Any issues with these features will be treated as normal bugs."
