source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":423,"snapshot_id":"4466e464-a228-4291-b390-78b0fed50b43","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":500,"snapshot_id":"96bdb66d-7cf3-429d-a3e0-7ccd23ffff6d","url":"https://app.slack.com/client/T064SFP56MC/search"}
change_count: 145
totals: {"added":96,"changed":2,"changes":145,"removed":47,"semantic_changes":145,"viewport_text_changed":0}
emitted_counts: {"added":96,"changed":2,"changes":145,"removed":47,"semantic_entry_count":39,"structural_entry_count":106,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":71,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":207,"path_collisions":0,"positional_nodes":136},"before":{"anchored_nodes":56,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":158,"path_collisions":0,"positional_nodes":102},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1] descendant_count=1 document_percent=0.97","operation=added path=html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1] descendant_count=1 document_percent=0.97","operation=added path=html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1] descendant_count=4 document_percent=2.42","operation=added path=html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2] descendant_count=2 document_percent=1.45","operation=added path=html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/button{give-feedback}[1] descendant_count=1 document_percent=0.97","operation=added path=html[1]/body[1]/div[3] descendant_count=47 document_percent=23.19","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/button{tools}[1]/span[1] descendant_count=1 document_percent=1.27","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[1]/div[2]/div[1]/div{daytona-community}[1]/div[3]/button{files}[1]/span[1] descendant_count=1 document_percent=1.27","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[1] descendant_count=4 document_percent=3.16","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2] descendant_count=2 document_percent=1.9"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":96,"changed":2,"removed":47},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":23.19,"noise_nodes_skipped":0,"raw_added_before_relocation_match":199,"raw_removed_before_relocation_match":150,"relocated_nodes_suppressed":103,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":4,"subtree_indexed_descendants":64,"subtree_text_changes_ignored":1,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Query","actionTypes":["click","focus","scroll","select","type"],"role":"combobox","selectedAttributes":[{"name":"aria-autocomplete","value":"list"},{"name":"aria-controls","value":"c-search_autocomplete__suggestion_list"},{"name":"aria-expanded","value":"true"},{"name":"aria-label","value":"Query"},{"name":"aria-multiline","value":"false"},{"name":"role","value":"combobox"}],"semanticBoundary":"scrollable","states":[{"name":"editable","value":"true"},{"name":"expanded","value":"true"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div{query}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Search for: errorissue","actionTypes":["click"],"role":"option","selectedAttributes":[{"name":"aria-label","value":"Search for: errorissue"},{"name":"aria-selected","value":"false"},{"name":"role","value":"option"}],"semanticBoundary":"listitem","states":[{"name":"selected","value":"false"}],"tag":"li"},"path":"html[1]/body[1]/div[3]/div{search}[1]/div[1]/div[1]/div[2]/div[1]/ol{suggestions}[1]/li{search-for-errorissu}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Give feedback","actionTypes":["click"],"directText":"Give feedback","role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{search}[1]/div{search}[1]/div[1]/div[1]/div{filter-by}[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span{not-the-results-you-}[1]/button{give-feedback}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Search","actionTypes":["click"],"role":"dialog","selectedAttributes":[{"name":"aria-label","value":"Search"},{"name":"aria-modal","value":"true"},{"name":"role","value":"dialog"}],"tag":"div"},"path":"html[1]/body[1]/div[3]/div{search}[1]","semantic":true}
