source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4284,"snapshot_id":"39218bf9-0f37-4037-b496-3f7544f0fceb","url":"https://artsandculture.google.com/search?q=Monet"}
after: {"document_revision":4284,"snapshot_id":"8d5f1308-266f-4fab-a2f1-3ed5ad6194ac","url":"https://artsandculture.google.com/search?q=Monet"}
change_count: 53
totals: {"added":0,"changed":0,"changes":53,"removed":0,"semantic_changes":0,"viewport_text_changed":53}
emitted_counts: {"added":0,"changed":0,"changes":53,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":53}
identity: {"after":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"before":{"anchored_nodes":372,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":905,"path_collisions":0,"positional_nodes":533},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":114,"entered_text_total":33,"exited_nodes":71,"exited_text_total":20,"hit_testable_changed_nodes":113,"in_viewport_changed_nodes":183}
viewport_geometry: {"compared_nodes":905,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":800.0,"matched_nodes":894,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":894,"stationary_nodes":11}
visible_text_entered: "Menu"
visible_text_entered: "Show or hide translate button"
visible_text_entered: "Translate with Google"
visible_text_entered: "Buffalo AKG Art Museum United States"
visible_text_entered: "Buffalo AKG Art Museum"
visible_text_entered: "United States"
visible_text_entered: "Musée des impressionnismes Giverny France"
visible_text_entered: "Musée des impressionnismes Giverny"
visible_text_entered: "France"
visible_text_entered: "New Masters Gallery, Dresden State Art Collections Germany"
visible_text_entered: "New Masters Gallery, Dresden State Art Collections"
visible_text_entered: "Germany"
visible_text_entered: "Kunsthaus Zürich Switzerland"
visible_text_entered: "Kunsthaus Zürich"
visible_text_entered: "Switzerland"
visible_text_entered: "Google Arts & Culture Experiments"
visible_text_entered: "1 experiment"
visible_text_entered: "Google Arts & Culture Experiments Art Palette Find artworks that match your chosen color palette"
visible_text_entered: "Art Palette"
visible_text_entered: "Find artworks that match your chosen color palette"
visible_text_entered: "184 stories"
visible_text_entered: "View All"
visible_text_entered: "ONLINE EXHIBIT Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo"
visible_text_entered: "ONLINE EXHIBIT Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
visible_text_entered: "ONLINE EXHIBIT Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea"
visible_text_entered: "ONLINE EXHIBIT Monet: The Thames below Westminster The National Gallery, London"
visible_text_entered: "ONLINE EXHIBIT Monet: The Gare St-Lazare The National Gallery, London"
visible_text_entered: "ONLINE EXHIBIT Monet: The Museum at Le Havre The National Gallery, London"
visible_text_entered: "Online Exhibit"
visible_text_entered: "Monet: The Museum at Le Havre"
visible_text_entered: "The National Gallery, London"
visible_text_entered: "Regattas at Argenteuil"
visible_text_entered: "Madame Monet and Her Son"
visible_text_exited: "Woman with a Parasol - Madame Monet and Her Son"
visible_text_exited: "The Water-Lily Pond"
visible_text_exited: "Bathers at La Grenouillère"
visible_text_exited: "Snow Scene at Argenteuil"
visible_text_exited: "The Thames below Westminster"
visible_text_exited: "The Gare St-Lazare"
visible_text_exited: "Poppy Field"
visible_text_exited: "EXPLORE Hutten-Czapski Museum - garden and lapidarium"
visible_text_exited: "Explore"
visible_text_exited: "Hutten-Czapski Museum - garden and lapidarium"
visible_text_exited: "EXPLORE The Emeryk Hutten-Czapski Museum - ground floor"
visible_text_exited: "The Emeryk Hutten-Czapski Museum - ground floor"
visible_text_exited: "EXPLORE The Emeryk Hutten-Czapski Museum - first floor"
visible_text_exited: "The Emeryk Hutten-Czapski Museum - first floor"
visible_text_exited: "Related"
visible_text_exited: "Gold"
visible_text_exited: "Watercolor painting"
visible_text_exited: "Impressionism"
visible_text_exited: "Hokusai"
visible_text_exited: "American Impressionism"
