source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: back
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3546,"snapshot_id":"21ba2dfe-3f01-44db-8795-2858f39485a6","url":"https://github.com/psf/requests/pull/7586/files"}
after: {"document_revision":2881,"snapshot_id":"869f2df9-5965-4f37-9db5-f1c1a6561747","url":"https://github.com/psf/requests/pull/7586"}
change_count: 766
totals: {"added_nodes":340,"added_text":67,"removed_nodes":426,"removed_text":86}
emitted_counts: {"added_nodes":0,"added_text":67,"removed_nodes":0,"removed_text":86,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":105,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":340,"path_collisions":0,"positional_nodes":235},"before":{"anchored_nodes":190,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":426,"path_collisions":0,"positional_nodes":236},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586/files","to":"https://github.com/psf/requests/pull/7586"}
removed_node_count: 426
added_node_count: 340
text_removed: "Appearance settings"
text_removed: "Sign up for GitHub"
text_removed: "fix: honor ports in IPv4 no_proxy entries #7586"
text_removed: "#7586"
text_removed: "New issue"
text_removed: "Close menu"
text_removed: "wants to merge commit into from"
text_removed: "1"
text_removed: "psf/requests:main"
text_removed: ":"
text_removed: "main"
text_removed: "PEliet/requests:fix/no-proxy-ip-port"
text_removed: "fix/no-proxy-ip-port"
text_removed: "Copy"
text_removed: "Pull request tabs"
text_removed: "2"
text_removed: "0"
text_removed: "Show file tree Hide file tree"
text_removed: "Hide file tree"
text_removed: "Changes from all commits Commits Show all changes 1 commit Select commit 9820a0c fix: honor ports in IPv4 no_proxy entries PEliet Jul 18, 2026"
text_removed: "Changes from"
text_removed: "all commits"
text_removed: "File filter Filter by extension Filter by extension .py (2) All 1 file type selected Viewed files"
text_removed: "File filter"
text_removed: "Conversations"
text_removed: "Diff settings"
text_removed: "Filter changed files"
text_removed: "File Tree Navigation"
text_removed: "File Tree"
text_removed: "src/requests"
text_removed: "Directory"
text_removed: "File"
text_removed: "utils.py"
text_removed: "tests"
text_removed: "test_utils.py"
text_removed: "Toggle diff contents"
text_removed: "Expand all"
text_removed: "6 changes: 5 additions & 1 deletion"
text_removed: "src/requests/utils.py"
text_removed: "Expand Up"
text_removed: "Original file line number Diff line number Diff line change"
text_removed: "Original file line number"
text_removed: "Diff line number"
text_removed: "Diff line change"
text_removed: "@@ -837,11 +837,15 @@ def get_proxy(key: str) -> str | None:"
text_removed: "no_proxy_hosts = (host for host in no_proxy.replace(\" \", \"\").split(\",\") if host)"
text_removed: "837"
text_removed: "838"
text_removed: "if is_ipv4_address(hostname):"
text_removed: "839"
text_removed: "host_with_port = hostname"
text_removed: "840"
text_removed: "+ host_with_port = hostname"
text_removed: "if parsed.port:"
text_removed: "841"
text_removed: "+ if parsed.port:"
text_removed: "host_with_port += f\":{parsed.port}\""
text_removed: "842"
text_removed: "+ host_with_port += f\":{parsed.port}\""
text_removed: "843"
text_removed: "+"
text_removed: "for proxy_ip in no_proxy_hosts:"
text_removed: "844"
text_removed: "if is_valid_cidr(proxy_ip):"
text_removed: "845"
text_removed: "if address_in_network(hostname, proxy_ip):"
text_removed: "846"
text_removed: "return True"
text_removed: "847"
text_removed: "elif hostname == proxy_ip:"
text_removed: "- elif hostname == proxy_ip:"
text_removed: "elif hostname == proxy_ip or host_with_port == proxy_ip :"
text_removed: "848"
text_removed: "+ elif hostname == proxy_ip or host_with_port == proxy_ip:"
text_removed: "elif hostname == proxy_ip :"
text_removed: "or host_with_port == proxy_ip"
text_removed: "# If no_proxy ip was defined in plain IP notation instead of cidr notation &"
text_removed: "849"
text_removed: "# matches the IP of the index"
text_removed: "850"
text_removed: "851"
text_removed: "Expand Down"
text_removed: "11 changes: 11 additions & 0 deletions"
text_removed: "tests/test_utils.py"
text_removed: "@@ -844,6 +844,17 @@ def test_should_bypass_proxies_no_proxy(url, expected, monkeypatch):"
text_removed: "assert should_bypass_proxies(url, no_proxy=no_proxy) == expected"
text_added: "Sponsor psf/requests"
text_added: "Sponsor"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "fix: honor ports in IPv4 no_proxy entries - # 7586 # 7586"
text_added: "fix: honor ports in IPv4 no_proxy entries - # 7586"
text_added: "- # 7586"
text_added: "# 7586"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "from"
text_added: "PEliet:fix/no-proxy-ip-port"
text_added: "Pull request navigation"
text_added: "+ 16 - 1 Lines changed: 16 additions & 1 deletion"
text_added: "Lines changed: 16 additions & 1 deletion"
text_added: "Conversation 2 ( 2 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 2 ( 2 )"
text_added: "( 2 )"
text_added: "( 1 )"
text_added: "( 0 )"
text_added: "@PEliet"
text_added: "commented"
text_added: "Jul 18, 2026"
text_added: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports. Problem should_bypass_proxies already matches hostname:port entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as 192.168.0.1:5000 does not bypass the proxy for http://192.168.0.1:5000/ . This can send requests to a local or internal IPv4 endpoint through a"
text_added: "Summary"
text_added: "Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports."
text_added: "Honor entries for IPv4 addresses in ."
text_added: "host:port"
text_added: "no_proxy"
text_added: "Preserve existing matching for plain IPv4 addresses and CIDR ranges."
text_added: "Add regression tests for matching and non-matching ports."
text_added: "Problem"
text_added: "already matches entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as does not bypass the proxy for ."
text_added: "should_bypass_proxies"
text_added: "hostname:port"
text_added: "192.168.0.1:5000"
text_added: "http://192.168.0.1:5000/"
text_added: "This can send requests to a local or internal IPv4 endpoint through a proxy even when the user explicitly excluded that host and port in or ."
text_added: "NO_PROXY"
text_added: "Changes"
text_added: "Build the request's IPv4 hostname:port value when a port is present. Match both the plain IPv4 address and the address with its port. Add tests showing that the configured port bypasses the proxy while a different port does not."
text_added: "Build the request's IPv4 value when a port is present."
text_added: "Match both the plain IPv4 address and the address with its port."
text_added: "Add tests showing that the configured port bypasses the proxy while a different port does not."
text_added: "Testing"
text_added: "Select reviewers"
text_added: "Reviewers"
text_added: "@Samielakkad"
text_added: "1 more reviewer"
text_added: "Samielakkad"
text_added: "At least 1 approving review is required to merge this pull request."
text_added: "Select assignees"
text_added: "Assignees"
text_added: "No one assigned"
text_added: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "Labels"
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "mass-automation-pr"
text_added: "Select projects"
text_added: "Projects"
text_added: "None yet"
text_added: "Select milestones"
text_added: "No milestone"
text_added: "Milestone"
text_added: "Link issues"
text_added: "Development"
