source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: back
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":116,"snapshot_id":"579aa983-4998-4ba5-8e4f-c3ce0228b80e","url":"https://daytonaio.us.auth0.com/u/login?state=hKFo2SBfaklWc3UyaVRPWDF3TkRvVW43M2ZZcENRaV9KY0ZDZ6Fur3VuaXZlcnNhbC1sb2dpbqN0aWTZIHo4Q1ZpeWpNUzJ2cmxnM0FYQUlYbVV0UlZPd2dZSnE3o2NpZNkgNFFySG96dFl6YjE3bnE0dnVVSldBOE5zeUtLcGdCc2U"}
after: {"document_revision":116,"snapshot_id":"ce4c0be1-00b0-4788-b3cf-64bc512598be","url":"https://daytonaio.us.auth0.com/u/login?state=hKFo2SBKZ0lTcDF4SDVyd3ZCVGc3blJCU3BmdFFtTlFrZkVNeKFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIDR1Q2JHSzZ1N1VORkl1WGd4LS1kamRzaTJRcE9xT09xo2NpZNkgNFFySG96dFl6YjE3bnE0dnVVSldBOE5zeUtLcGdCc2U"}
change_count: 103
totals: {"added_nodes":52,"added_text":0,"removed_nodes":51,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":21,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":52,"path_collisions":0,"positional_nodes":31},"before":{"anchored_nodes":16,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":51,"path_collisions":0,"positional_nodes":35},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://daytonaio.us.auth0.com/u/login?state=hKFo2SBfaklWc3UyaVRPWDF3TkRvVW43M2ZZcENRaV9KY0ZDZ6Fur3VuaXZlcnNhbC1sb2dpbqN0aWTZIHo4Q1ZpeWpNUzJ2cmxnM0FYQUlYbVV0UlZPd2dZSnE3o2NpZNkgNFFySG96dFl6YjE3bnE0dnVVSldBOE5zeUtLcGdCc2U","to":"https://daytonaio.us.auth0.com/u/login?state=hKFo2SBKZ0lTcDF4SDVyd3ZCVGc3blJCU3BmdFFtTlFrZkVNeKFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIDR1Q2JHSzZ1N1VORkl1WGd4LS1kamRzaTJRcE9xT09xo2NpZNkgNFFySG96dFl6YjE3bnE0dnVVSldBOE5zeUtLcGdCc2U"}
removed_node_count: 51
added_node_count: 52
