source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":19614,"snapshot_id":"78455acb-c3b5-4807-b804-0e45b4fdb298","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhogEgoyMDI2LTA5LTE1KABqBwgBEgNERUxyBwgBEgNCTFIaIBIKMjAyNi0wOS0xOCgAagcIARIDQkxScgcIARIDREVMQAFIAXABggELCP___________wGYAQE&tfu=EgYIABAAGAA"}
after: {"document_revision":19495,"snapshot_id":"5c43a012-e4d7-4ffc-90a3-e5f14bbdf97e","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhogEgoyMDI2LTA5LTE1KABqBwgBEgNERUxyBwgBEgNCTFIaIBIKMjAyNi0wOS0xOCgAagcIARIDQkxScgcIARIDREVMQAFIAXABggELCP___________wGYAQE&tfu=EgYIABAAGAA"}
change_count: 2063
totals: {"added":1013,"changed":9,"changes":2063,"removed":1040,"semantic_changes":2062,"viewport_text_changed":1}
emitted_counts: {"added":1013,"changed":9,"changes":2063,"removed":1040,"semantic_entry_count":378,"structural_entry_count":1684,"viewport_text_changed":1}
identity: {"after":{"anchored_nodes":759,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":32,"nodes":2631,"path_collisions":0,"positional_nodes":1872},"before":{"anchored_nodes":771,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":32,"nodes":2658,"path_collisions":0,"positional_nodes":1887},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
