source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4992,"snapshot_id":"1efe0b4a-8a08-4063-90be-59e85d63c675","url":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc"}
after: {"document_revision":3159,"snapshot_id":"6971c130-2a62-4ed2-af0e-51676bb291f7","url":"https://github.com/psf/requests/pull/7506"}
change_count: 891
totals: {"added_nodes":403,"added_text":69,"removed_nodes":488,"removed_text":85}
emitted_counts: {"added_nodes":0,"added_text":69,"removed_nodes":0,"removed_text":85,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":137,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":403,"path_collisions":0,"positional_nodes":266},"before":{"anchored_nodes":181,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":488,"path_collisions":0,"positional_nodes":307},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pulls?q=is%3Apr+is%3Aopen+sort%3Aupdated-desc","to":"https://github.com/psf/requests/pull/7506"}
removed_node_count: 488
added_node_count: 403
text_removed: "Pull requests: psf/requests"
text_removed: "Search all issues"
text_removed: "Issue"
text_removed: "30"
text_removed: "Milestones"
text_removed: "3"
text_removed: "New pull request New Pull request creation is restricted"
text_removed: "New pull request"
text_removed: "New pull request New"
text_removed: "Clear current search query, filters, and sorts"
text_removed: "Close menu"
text_removed: "86 Open 2,974 Closed"
text_removed: "86 Open"
text_removed: "2,974 Closed"
text_removed: "Author"
text_removed: "Label"
text_removed: "Reviews"
text_removed: "Assignee"
text_removed: "Sort by"
text_removed: "Sort"
text_removed: "Pull requests list"
text_removed: "Open Pull Request"
text_removed: "#7506 opened by"
text_removed: "Loading… updated Aug 12, 2026"
text_removed: "Loading…"
text_removed: "updated"
text_removed: "Aug 12, 2026"
text_removed: "Assigned to"
text_removed: "4 comments"
text_removed: "fix: honor ports in IPv4 no_proxy entries mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7586 opened Jul 18, 2026 by PEliet Loading… updated Aug 12, 2026"
text_removed: "fix: honor ports in IPv4 no_proxy entries"
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "mass-automation-pr"
text_removed: "#7586 opened Jul 18, 2026 by PEliet Loading… updated Aug 12, 2026"
text_removed: "#7586 opened by"
text_removed: "Jul 18, 2026"
text_removed: "PEliet"
text_removed: "2 comments"
text_removed: "2"
text_removed: "docs: add SSL verification troubleshooting section mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7579 opened Jul 11, 2026 by spydix Loading… updated Aug 12, 2026"
text_removed: "docs: add SSL verification troubleshooting section"
text_removed: "#7579 opened Jul 11, 2026 by spydix Loading… updated Aug 12, 2026"
text_removed: "#7579 opened by"
text_removed: "Jul 11, 2026"
text_removed: "spydix"
text_removed: "1 linked issue"
text_removed: "1 issue"
text_removed: "1"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7543 opened Jun 26, 2026 by Flimm Loading… updated Aug 12, 2026"
text_removed: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_removed: "#7543 opened Jun 26, 2026 by Flimm Loading… updated Aug 12, 2026"
text_removed: "#7543 opened by"
text_removed: "Jun 26, 2026"
text_removed: "Flimm"
text_removed: "Keep Link header parameter values that contain '=' mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7520 opened Jun 16, 2026 by nyxst4ck Loading… updated Aug 12, 2026"
text_removed: "Keep Link header parameter values that contain '='"
text_removed: "#7520 opened Jun 16, 2026 by nyxst4ck Loading… updated Aug 12, 2026"
text_removed: "#7520 opened by"
text_removed: "Jun 16, 2026"
text_removed: "nyxst4ck"
text_removed: "5 comments"
text_removed: "5"
text_removed: "Make RequestsCookieJar.popitem() work mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7513 opened Jun 13, 2026 by vineethsaivs Loading… updated Aug 12, 2026"
text_removed: "Make RequestsCookieJar.popitem() work"
text_removed: "#7513 opened Jun 13, 2026 by vineethsaivs Loading… updated Aug 12, 2026"
text_removed: "#7513 opened by"
text_removed: "Jun 13, 2026"
text_removed: "vineethsaivs"
text_removed: "3 comments"
text_removed: "Document pickling custom transport adapters mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7499 opened Jun 6, 2026 by wayyoungboy Loading… updated Aug 12, 2026"
text_removed: "Document pickling custom transport adapters"
text_removed: "#7499 opened Jun 6, 2026 by wayyoungboy Loading… updated Aug 12, 2026"
text_removed: "#7499 opened by"
text_removed: "Jun 6, 2026"
text_removed: "wayyoungboy"
text_removed: "1 comment"
text_removed: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7471 opened May 23, 2026 by jbbqqf Loading… updated Aug 12, 2026"
text_removed: "Wrap urllib3 LocationParseError from create_connection in InvalidURL (#5744)"
text_removed: "#7471 opened May 23, 2026 by jbbqqf Loading… updated Aug 12, 2026"
text_removed: "#7471 opened by"
text_removed: "May 23, 2026"
text_removed: "jbbqqf"
text_removed: "docs: Clarify verify parameter defaults and behavior mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7446 opened May 15, 2026 by amanv0007 Loading… updated Aug 12, 2026"
text_removed: "docs: Clarify parameter defaults and behavior"
text_removed: "verify"
text_added: "Draggable pane splitter"
text_added: "Pull request"
text_added: "requests.help static typing improvements - # 7506 # 7506"
text_added: "requests.help static typing improvements - #7506"
text_added: "- # 7506"
text_added: "# 7506"
text_added: "Open"
text_added: "Copy head branch name to clipboard"
text_added: "wants to merge 1 commit into"
text_added: "psf:main"
text_added: "from"
text_added: "jorenham:typing/help/coverage"
text_added: "Pull request navigation"
text_added: "Conversation Commits 1 ( 1 ) Checks Files changed"
text_added: "Conversation"
text_added: "Commits"
text_added: "( 1 )"
text_added: "Checks"
text_added: "Files changed"
text_added: "@jorenham"
text_added: "jorenham commented on Jun 9"
text_added: "commented"
text_added: "on Jun 9"
text_added: "Show options"
text_added: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_added: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_added: "try/except"
text_added: "help.py"
text_added: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_added: "if TYPE_CHECKING"
text_added: "Any"
text_added: "gradual guarantee"
text_added: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
