source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":704,"snapshot_id":"7e9f145a-ee93-446e-9ed9-4608a4d9cda4","url":"https://www.typescriptlang.org/docs/"}
after: {"document_revision":5126,"snapshot_id":"9d78159b-5d97-408d-83b4-901a06cbb967","url":"https://www.typescriptlang.org/docs/handbook/utility-types.html"}
change_count: 508
totals: {"added_nodes":318,"added_text":88,"removed_nodes":190,"removed_text":41}
emitted_counts: {"added_nodes":0,"added_text":88,"removed_nodes":0,"removed_text":41,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":105,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":318,"path_collisions":0,"positional_nodes":213},"before":{"anchored_nodes":61,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":190,"path_collisions":0,"positional_nodes":129},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.typescriptlang.org/docs/","to":"https://www.typescriptlang.org/docs/handbook/utility-types.html"}
removed_node_count: 190
added_node_count: 318
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Privacy Statement Third-Party Cookies Accept Reject Manage cookies"
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Privacy Statement Third-Party Cookies"
text_removed: "Privacy Statement"
text_removed: "Third-Party Cookies"
text_removed: "Accept Reject Manage cookies"
text_removed: "Accept"
text_removed: "Reject"
text_removed: "Manage cookies"
text_removed: "TypeScript Documentation Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types"
text_removed: "TypeScript Documentation"
text_removed: "Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped"
text_removed: "Get Started Quick introductions based on your background or preference. TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_removed: "Quick introductions based on your background or preference."
text_removed: "TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_removed: "TS for the New Programmer"
text_removed: "TypeScript for JS Programmers"
text_removed: "TS for Java/C# Programmers"
text_removed: "TS for Functional Programmers"
text_removed: "TypeScript Tooling in 5 minutes"
text_removed: "Handbook A great first read for your daily TS work. The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
text_removed: "A great first read for your daily TS work."
text_removed: "The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
text_removed: "The TypeScript Handbook"
text_removed: "The Basics"
text_removed: "Everyday Types"
text_removed: "Narrowing"
text_removed: "More on Functions"
text_removed: "Object Types"
text_removed: "Type Manipulation"
text_removed: "Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types"
text_removed: "Creating Types from Types"
text_removed: "Generics"
text_removed: "Keyof Type Operator"
text_removed: "Typeof Type Operator"
text_removed: "Indexed Access Types"
text_removed: "Conditional Types"
text_removed: "Mapped Types"
text_removed: "Template Literal Types"
text_removed: "Classes"
text_removed: "Reference Deep dive reference materials. Utility Types Cheat Sheets Decorators Declaration Merging Enums Iterators and Generators JSX Mixins Namespaces Namespaces and Modules Symbols Triple-Slash Directives Type Compatibility Type Inference Variable Declaration"
text_removed: "Deep dive reference materials."
text_added: "Toggle sidebar navigation"
text_added: "sidebar"
text_added: "Get Started TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes Handbook The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules Reference Utility Types Cheat Sheets Decorators Declaratio"
text_added: "Get Started TS for the New Programmer TypeScript for JS Programmers TS for Java/C# Programmers TS for Functional Programmers TypeScript Tooling in 5 minutes"
text_added: "Handbook The TypeScript Handbook The Basics Everyday Types Narrowing More on Functions Object Types Type Manipulation Creating Types from Types Generics Keyof Type Operator Typeof Type Operator Indexed Access Types Conditional Types Mapped Types Template Literal Types Classes Modules"
text_added: "Reference Utility Types Cheat Sheets Decorators Declaration Merging Enums Iterators and Generators JSX Mixins Namespaces Namespaces and Modules Symbols Triple-Slash Directives Type Compatibility Type Inference Variable Declaration"
text_added: "Modules Reference Introduction Theory Guides Choosing Compiler Options Reference Appendices ESM/CJS Interoperability"
text_added: "Modules Reference"
text_added: "Tutorials ASP.NET Core Gulp DOM Manipulation Migrating from JavaScript Using Babel with TypeScript"
text_added: "Tutorials"
text_added: "What's New TypeScript 6.0 TypeScript 5.9 TypeScript 5.8 TypeScript 5.7 TypeScript 5.6 TypeScript 5.5 TypeScript 5.4 TypeScript 5.3 TypeScript 5.2 TypeScript 5.1 TypeScript 5.0 TypeScript 4.9 TypeScript 4.8 TypeScript 4.7 TypeScript 4.6 TypeScript 4.5 TypeScript 4.4 TypeScript 4.3 TypeScript 4.2 TypeScript 4.1 TypeScript 4.0 TypeScript 3.9 TypeScript 3.8 TypeScript 3.7 TypeScript 3.6 TypeScript 3.5 TypeScript 3.4 TypeScript 3.3 TypeScript 3.2 TypeScript 3.1 TypeScript 3.0 TypeScript 2.9 TypeScrip"
text_added: "What's New"
text_added: "Declaration Files Introduction Declaration Reference Library Structures .d.ts Templates Modules .d.ts Module: Plugin Module: Class Module: Function Global .d.ts Global: Modifying Module Do's and Don'ts Deep Dive Publishing Consumption"
text_added: "Declaration Files"
text_added: "awaitedtype permalink"
text_added: "TypeScript provides several utility types to facilitate common type transformations. These utilities are available globally."
text_added: "awaitedtype permalink Awaited<Type>"
text_added: "Awaited<Type>"
text_added: "Released: 4.5"
text_added: "Released:"
text_added: "4.5"
text_added: "This type is meant to model operations like in functions, or the method on s - specifically, the way that they recursively unwrap s."
text_added: "await"
text_added: "async"
text_added: ".then()"
text_added: "Promise"
text_added: "Example"
text_added: "example permalink"
