source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11420,"snapshot_id":"0f9f78b2-4b4a-4b0a-a513-9730611e8869","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":11420,"snapshot_id":"060b394e-a563-4018-8358-c3facda52081","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 57
totals: {"added":0,"changed":0,"changes":57,"removed":0,"semantic_changes":0,"viewport_text_changed":57}
emitted_counts: {"added":0,"changed":0,"changes":57,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":57}
identity: {"after":{"anchored_nodes":1738,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6107,"path_collisions":0,"positional_nodes":4369},"before":{"anchored_nodes":1738,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6107,"path_collisions":0,"positional_nodes":4369},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":81,"entered_text_total":19,"exited_nodes":140,"exited_text_total":38,"hit_testable_changed_nodes":112,"in_viewport_changed_nodes":256}
viewport_geometry: {"compared_nodes":6107,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":157.0,"matched_nodes":6107,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":6107,"stationary_nodes":0}
visible_text_entered: "Booking.com"
visible_text_entered: "Prices in Euro, EUR"
visible_text_entered: "EUR"
visible_text_entered: "Language: English (US)"
visible_text_entered: "Customer support"
visible_text_entered: "List your property"
visible_text_entered: "Register an account"
visible_text_entered: "Register"
visible_text_entered: "Sign in"
visible_text_entered: "What are you looking for?"
visible_text_entered: "Stays"
visible_text_entered: "Flights"
visible_text_entered: "Flight + Hotel"
visible_text_entered: "Car rental"
visible_text_entered: "Attractions"
visible_text_entered: "Airport taxis"
visible_text_entered: "Enter destination"
visible_text_entered: "Select dates"
visible_text_entered: "Select occupancy"
visible_text_exited: "More info"
visible_text_exited: "Smart filters"
visible_text_exited: "What are you looking for?"
visible_text_exited: "What are you looking for? More info"
visible_text_exited: "Find properties"
visible_text_exited: "Hotels: 254 properties"
visible_text_exited: "Property Type"
visible_text_exited: "Hotels"
visible_text_exited: "254"
visible_text_exited: "Apartments: 60 properties"
visible_text_exited: "Apartments"
visible_text_exited: "60"
visible_text_exited: "Villas: 1 property"
visible_text_exited: "Villas"
visible_text_exited: "1"
visible_text_exited: "Ruby Emma Hotel Amsterdam by IHG, Property"
visible_text_exited: "Ruby Emma Hotel Amsterdam by IHG"
visible_text_exited: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
visible_text_exited: "Property rating: 4 out of 5 stars"
visible_text_exited: "Ruby Emma Hotel Amsterdam by IHG Opens in new window"
visible_text_exited: "Opens in new window"
visible_text_exited: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
visible_text_exited: "Oost, Amsterdam· Show on map"
visible_text_exited: "Oost, Amsterdam"
visible_text_exited: "Show on map"
visible_text_exited: "4.3 km from downtown"
visible_text_exited: "Subway Access"
visible_text_exited: "Sustainability certification"
visible_text_exited: "Scored 8.6 Excellent 7,595 reviews"
visible_text_exited: "Scored 8.6"
visible_text_exited: "Excellent"
visible_text_exited: "7,595 reviews"
visible_text_exited: "Cozy Room"
visible_text_exited: "1 king bed"
visible_text_exited: "3 nights , 2 adults"
visible_text_exited: "Price € 439"
visible_text_exited: "Includes taxes and fees"
visible_text_exited: "See availability"
