- button [ref=e9]
- link [ref=e10]
- link "Home" [ref=e11]
- link "Explore" [ref=e12]
- link "Trending Now" [ref=e13]
- button "Share" [ref=e16]
- button "feedback" [ref=e17]
- button "Google apps" [expanded=false, ref=e54]
- link "Sign in" [ref=e49]
- link "Go to new Explore" [ref=e14]
- button "Dismiss" [ref=e15]
- listbox [ref=e55]
  - searchbox "Add a search term" [ref=e58]: hybrid cars
- button [expanded=false, ref=e52]
- listbox [ref=e56]
  - searchbox "Add a search term" [ref=e59]: electric cars
- button [expanded=false, ref=e53]
- button "Add a search term for comparison" [ref=e45]
- listbox [ref=e57]
  - searchbox [ref=e60]
- listbox "Select time period: Past 12 months " [ref=e50]
- button "All categories" [ref=e51]
- listbox "Select stories location: Web Search " [ref=e46]
- generic "hybrid cars\n      \n        \n        \n        electric cars\n      \n    \n    \n      Afghanistan, Past" [ref=e18] clickable [cursor:pointer]
- button "help_outline" [ref=e47]
- button "file_download" [ref=e19]
- button "code" [ref=e20]
- button "share" [ref=e21]
- columnheader "x1" [ref=e64]
- columnheader "hybrid cars" [ref=e65]
- columnheader "electric cars" [ref=e66]
- cell "Average" [ref=e61]
- cell "2" [ref=e62]
- cell "0" [ref=e63]
- columnheader "x" [ref=e226]
- columnheader "y1" [ref=e227]
- columnheader "y2" [ref=e228]
- cell "‪Aug 24, 2025‬" [ref=e67]
- cell "0" [ref=e68]
- cell "0" [ref=e69]
- cell "‪Aug 31, 2025‬" [ref=e70]
- cell "0" [ref=e71]
- cell "0" [ref=e72]
- cell "‪Sep 7, 2025‬" [ref=e73]
- cell "0" [ref=e74]
- cell "0" [ref=e75]
- cell "‪Sep 14, 2025‬" [ref=e76]
- cell "0" [ref=e77]
- cell "0" [ref=e78]
- cell "‪Sep 21, 2025‬" [ref=e79]
- cell "0" [ref=e80]
- cell "0" [ref=e81]
- cell "‪Sep 28, 2025‬" [ref=e82]
- cell "0" [ref=e83]
- cell "0" [ref=e84]
- cell "‪Oct 5, 2025‬" [ref=e85]
- cell "0" [ref=e86]
- cell "0" [ref=e87]
- cell "‪Oct 12, 2025‬" [ref=e88]
- cell "0" [ref=e89]
- cell "0" [ref=e90]
- cell "‪Oct 19, 2025‬" [ref=e91]
- cell "0" [ref=e92]
- cell "0" [ref=e93]
- cell "‪Oct 26, 2025‬" [ref=e94]
- cell "0" [ref=e95]
- cell "0" [ref=e96]
- cell "‪Nov 2, 2025‬" [ref=e97]
- cell "0" [ref=e98]
- cell "0" [ref=e99]
- cell "‪Nov 9, 2025‬" [ref=e100]
- cell "0" [ref=e101]
- cell "0" [ref=e102]
- cell "‪Nov 16, 2025‬" [ref=e103]
- cell "0" [ref=e104]
- cell "0" [ref=e105]
- cell "‪Nov 23, 2025‬" [ref=e106]
- cell "0" [ref=e107]
- cell "0" [ref=e108]
- cell "‪Nov 30, 2025‬" [ref=e109]
- cell "0" [ref=e110]
- cell "0" [ref=e111]
- cell "‪Dec 7, 2025‬" [ref=e112]
- cell "0" [ref=e113]
- cell "0" [ref=e114]
- cell "‪Dec 14, 2025‬" [ref=e115]
- cell "0" [ref=e116]
- cell "0" [ref=e117]
- cell "‪Dec 21, 2025‬" [ref=e118]
- cell "0" [ref=e119]
- cell "0" [ref=e120]
- cell "‪Dec 28, 2025‬" [ref=e121]
- cell "0" [ref=e122]
- cell "0" [ref=e123]
- cell "‪Jan 4, 2026‬" [ref=e124]
- cell "0" [ref=e125]
- cell "0" [ref=e126]
- cell "‪Jan 11, 2026‬" [ref=e127]
- cell "0" [ref=e128]
- cell "0" [ref=e129]
- cell "‪Jan 18, 2026‬" [ref=e130]
- cell "0" [ref=e131]
- cell "0" [ref=e132]
- cell "‪Jan 25, 2026‬" [ref=e133]
- cell "0" [ref=e134]
- cell "0" [ref=e135]
- cell "‪Feb 1, 2026‬" [ref=e136]
- cell "0" [ref=e137]
- cell "0" [ref=e138]
- cell "‪Feb 8, 2026‬" [ref=e139]
- cell "0" [ref=e140]
- cell "0" [ref=e141]
- cell "‪Feb 15, 2026‬" [ref=e142]
- cell "0" [ref=e143]
- cell "0" [ref=e144]
- cell "‪Feb 22, 2026‬" [ref=e145]
- cell "0" [ref=e146]
- cell "0" [ref=e147]
- cell "‪Mar 1, 2026‬" [ref=e148]
- cell "0" [ref=e149]
- cell "0" [ref=e150]
- cell "‪Mar 8, 2026‬" [ref=e151]
- cell "0" [ref=e152]
- cell "0" [ref=e153]
- cell "‪Mar 15, 2026‬" [ref=e154]
- cell "0" [ref=e155]
- cell "0" [ref=e156]
- cell "‪Mar 22, 2026‬" [ref=e157]
- cell "0" [ref=e158]
- cell "0" [ref=e159]
- cell "‪Mar 29, 2026‬" [ref=e160]
- cell "0" [ref=e161]
- cell "0" [ref=e162]
- cell "‪Apr 5, 2026‬" [ref=e163]
- cell "0" [ref=e164]
- cell "0" [ref=e165]
- cell "‪Apr 12, 2026‬" [ref=e166]
- cell "0" [ref=e167]
- cell "0" [ref=e168]
- cell "‪Apr 19, 2026‬" [ref=e169]
- cell "0" [ref=e170]
- cell "0" [ref=e171]
- cell "‪Apr 26, 2026‬" [ref=e172]
- cell "0" [ref=e173]
- cell "0" [ref=e174]
- cell "‪May 3, 2026‬" [ref=e175]
- cell "0" [ref=e176]
- cell "0" [ref=e177]
- cell "‪May 10, 2026‬" [ref=e178]
- cell "0" [ref=e179]
- cell "0" [ref=e180]
- cell "‪May 17, 2026‬" [ref=e181]
- cell "0" [ref=e182]
- cell "0" [ref=e183]
- cell "‪May 24, 2026‬" [ref=e184]
- cell "0" [ref=e185]
- cell "0" [ref=e186]
- cell "‪May 31, 2026‬" [ref=e187]
- cell "0" [ref=e188]
- cell "0" [ref=e189]
- cell "‪Jun 7, 2026‬" [ref=e190]
- cell "0" [ref=e191]
- cell "0" [ref=e192]
- cell "‪Jun 14, 2026‬" [ref=e193]
- cell "0" [ref=e194]
- cell "0" [ref=e195]
- cell "‪Jun 21, 2026‬" [ref=e196]
- cell "0" [ref=e197]
- cell "0" [ref=e198]
- cell "‪Jun 28, 2026‬" [ref=e199]
- cell "0" [ref=e200]
- cell "0" [ref=e201]
- cell "‪Jul 5, 2026‬" [ref=e202]
- cell "0" [ref=e203]
- cell "0" [ref=e204]
- cell "‪Jul 12, 2026‬" [ref=e205]
- cell "0" [ref=e206]
- cell "0" [ref=e207]
- cell "‪Jul 19, 2026‬" [ref=e208]
- cell "0" [ref=e209]
- cell "0" [ref=e210]
- cell "‪Jul 26, 2026‬" [ref=e211]
- cell "0" [ref=e212]
- cell "0" [ref=e213]
- cell "‪Aug 2, 2026‬" [ref=e214]
- cell "100" [ref=e215]
- cell "0" [ref=e216]
- cell "‪Aug 9, 2026‬" [ref=e217]
- cell "0" [ref=e218]
- cell "0" [ref=e219]
- cell "‪Aug 16, 2026‬" [ref=e220]
- cell "6" [ref=e221]
- cell "0" [ref=e222]
- cell "‪Aug 23, 2026‬" [ref=e223]
- cell "0" [ref=e224]
- cell "0" [ref=e225]
- listbox "Select resolution: Subregion " [ref=e37]
- button "file_download" [ref=e22]
- button "code" [ref=e23]
- button "share" [ref=e24]
- link "LEARN MORE" [ref=e25]
- listbox "Sort by term: Interest for hybrid cars " [ref=e26]
- generic "1\nKabul" [ref=e27] clickable [cursor:pointer]
  - button "1 Kabul" [ref=e48]
- button "help_outline" [ref=e38]
- listbox "Select resolution: Subregion " [ref=e39]
- button "List view" [ref=e40]
- button "file_download" [ref=e28]
- button "code" [ref=e29]
- button "share" [ref=e30]
- button "help_outline" [ref=e41]
- listbox "Select resolution: Subregion " [ref=e42]
- button "List view" [ref=e43]
- button "file_download" [ref=e31]
- button "code" [ref=e32]
- button "share" [ref=e33]
- button "help_outline" [ref=e44]
- button "file_download" [ref=e34]
- button "code" [ref=e35]
- button "share" [ref=e36]
- button "Worldwide" [ref=e1]
- button "Afghanistan" [ref=e2]
- button "Åland Islands" [ref=e3]
- button "Albania" [ref=e4]
- button "Algeria" [ref=e5]
- button "American Samoa" [ref=e6]
- button "Andorra" [ref=e7]
- button "Angola" [ref=e8]
