source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":75,"snapshot_id":"71074c4e-ff46-4ba1-a963-dbae18161db3","url":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhA2ODlkM2U0YzBhYzIwZDA1IAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
after: {"document_revision":8343,"snapshot_id":"2021abbd-1413-400d-80e3-ed4904868166","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 3974
totals: {"added_nodes":3973,"added_text":1016,"removed_nodes":1,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":1016,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1149,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3973,"path_collisions":0,"positional_nodes":2824},"before":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1,"path_collisions":0,"positional_nodes":1},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhA2ODlkM2U0YzBhYzIwZDA1IAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0","to":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
removed_node_count: 1
added_node_count: 3973
text_added: "Booking.com"
text_added: "Skip to main content"
text_added: "Prices in Euro, EUR"
text_added: "EUR"
text_added: "Language: English (US)"
text_added: "Customer support"
text_added: "List your property"
text_added: "Register an account"
text_added: "Register"
text_added: "Sign in"
text_added: "What are you looking for?"
text_added: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_added: "Stays"
text_added: "Flights"
text_added: "Flight + Hotel"
text_added: "Car rental"
text_added: "Attractions"
text_added: "Airport taxis"
text_added: "Search properties"
text_added: "Enter destination"
text_added: "Clear"
text_added: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_added: "Select dates"
text_added: "Tue, Sep 15 — Fri, Sep 18"
text_added: "Tue, Sep 15"
text_added: "—"
text_added: "Fri, Sep 18"
text_added: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_added: "Select occupancy"
text_added: "2 adults · 0 children · 1 room"
text_added: "Search"
text_added: "Navigation history menu (breadcrumbs)"
text_added: "Home Netherlands Noord-Holland Amsterdam Search results"
text_added: "Home"
text_added: "Netherlands"
text_added: "Noord-Holland"
text_added: "Amsterdam"
text_added: "Search results"
text_added: "Show on map"
text_added: "Compare properties"
text_added: "Filters"
text_added: "Filter by:"
text_added: "Min."
text_added: "Your budget (per night)"
text_added: "€ 60 – € 600+"
text_added: "Breakfast included: 208 properties"
text_added: "Popular filters"
text_added: "Breakfast included 208"
text_added: "Breakfast included"
text_added: "208"
text_added: "Very Good: 8+: 389 properties"
text_added: "Very Good: 8+ 389 Based on guest reviews"
text_added: "Very Good: 8+"
text_added: "389"
text_added: "Based on guest reviews"
text_added: "Hotels: 248 properties"
text_added: "Hotels 248"
text_added: "Hotels"
text_added: "248"
text_added: "Parking: 224 properties"
text_added: "Parking 224"
text_added: "Parking"
text_added: "224"
text_added: "Private bathroom: 355 properties"
text_added: "Private bathroom 355"
text_added: "Private bathroom"
text_added: "355"
text_added: "Amsterdam City Center: 169 properties"
text_added: "Amsterdam City Center 169"
text_added: "Amsterdam City Center"
text_added: "169"
text_added: "Free cancellation: 331 properties"
text_added: "Free cancellation 331"
text_added: "Free cancellation"
text_added: "331"
text_added: "Less than 1 km: 110 properties"
text_added: "Less than 1 km 110 Distance from address"
text_added: "Less than 1 km"
text_added: "110"
text_added: "Distance from address"
text_added: "More info"
text_added: "Smart filters"
text_added: "What are you looking for? More info"
text_added: "Find properties"
text_added: "Property Type"
text_added: "Apartments: 60 properties"
text_added: "Apartments 60"
text_added: "Apartments"
text_added: "60"
text_added: "Vacation Homes: 3 properties"
text_added: "Vacation Homes 3"
text_added: "Vacation Homes"
text_added: "3"
text_added: "Bed and Breakfasts: 32 properties"
text_added: "Bed and Breakfasts 32"
text_added: "Bed and Breakfasts"
text_added: "32"
text_added: "Guesthouses: 32 properties"
text_added: "Guesthouses 32"
text_added: "Guesthouses"
text_added: "Hostels: 15 properties"
text_added: "Hostels 15"
text_added: "Hostels"
text_added: "15"
text_added: "Homestays: 5 properties"
text_added: "Homestays 5"
text_added: "Homestays"
text_added: "5"
text_added: "Campgrounds: 3 properties"
text_added: "Campgrounds 3"
text_added: "Campgrounds"
