source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4138,"snapshot_id":"d97e2746-6f11-4cf0-a324-8a681b73999b","url":"https://github.com/nodejs/node/blob/main/SECURITY.md"}
after: {"document_revision":4138,"snapshot_id":"7fc80bdf-378a-436b-ae0e-d18395ba0d80","url":"https://github.com/nodejs/node/blob/main/SECURITY.md"}
change_count: 30
totals: {"added":0,"changed":0,"changes":30,"removed":0,"semantic_changes":0,"viewport_text_changed":30}
emitted_counts: {"added":0,"changed":0,"changes":30,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":30}
identity: {"after":{"anchored_nodes":582,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1522,"path_collisions":0,"positional_nodes":940},"before":{"anchored_nodes":582,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1522,"path_collisions":0,"positional_nodes":940},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":30,"entered_text_total":8,"exited_nodes":55,"exited_text_total":22,"hit_testable_changed_nodes":17,"in_viewport_changed_nodes":143}
viewport_geometry: {"compared_nodes":1522,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":315.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":397}
visible_text_entered: "Permalink: Reporting a bug in Node.js"
visible_text_entered: "Reporting a bug in Node.js"
visible_text_entered: "Report security bugs in Node.js via ."
visible_text_entered: "HackerOne"
visible_text_entered: "Normally, your report will be acknowledged within 5 days, and you'll receive a more detailed response to your report within 10 days indicating the next steps in handling your submission. These timelines may extend when our triage volunteers"
visible_text_entered: "After the initial reply to your report, the security team will endeavor to keep you informed of the progress being made towards a fix and full announcement, and may ask for additional information or guidance surrounding the reported issue."
visible_text_entered: "If you do not receive an acknowledgement of your report within 6 business days, or if you cannot find a private security contact for the project, you may escalate to the OpenJS Foundation CNA at ."
visible_text_entered: "security@lists.openjsf.org"
visible_text_exited: ": All security reports must comply with our . Reports that violate our code of conduct will not be considered and may result in being banned from future participation."
visible_text_exited: "Code of Conduct Compliance"
visible_text_exited: "Code of Conduct"
visible_text_exited: ": Security research and vulnerability reporting must not:"
visible_text_exited: "No Harmful Actions"
visible_text_exited: "Cause damage to running systems or production environments."
visible_text_exited: "Disrupt Node.js development or infrastructure."
visible_text_exited: "Affect other users' applications or systems."
visible_text_exited: "Include actual exploits that could harm users."
visible_text_exited: "Involve social engineering or phishing attempts."
visible_text_exited: ": When testing potential vulnerabilities:"
visible_text_exited: "Responsible Testing"
visible_text_exited: "Use isolated, controlled environments."
visible_text_exited: "Do not test on production systems without prior authorization. Contact the Node.js Technical Steering Committee ( ) for permission or open a HackerOne report."
visible_text_exited: "tsc@iojs.org"
visible_text_exited: "Do not attempt to access or modify other users' data."
visible_text_exited: "Immediately stop testing if unauthorized access is gained accidentally."
visible_text_exited: "Report Quality"
visible_text_exited: "Provide clear, detailed steps to reproduce the vulnerability."
visible_text_exited: "Include reproducible code written in JavaScript."
visible_text_exited: "Include only the minimum proof of concept required to demonstrate the issue."
visible_text_exited: "Remove any malicious payloads or components that could cause harm."
