source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8328,"snapshot_id":"4bf2d1ba-3a93-40cd-9ebf-24fdc3086928","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":75,"snapshot_id":"e01581c7-5067-4b70-a6cc-0f191dafce2c","url":"https://www.booking.com/hotel/nl/ruby-emma.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&nflt=review_score%3D80&srpvid=a1fd3e725f441957&srepoch=1787648120&all_sr_blocks=192656049_433763871_2_2_0&highlighted_blocks=192656049_433763871_2_2_0&matching_block_id=192656049_433763871_2_2_0&sr_pri_blocks=192656049_433763871_2_2_0__41790&from_sustainable_property_sr=1&from=searchresults&show_room=192656049#RD192656049"}
change_count: 3963
totals: {"added_nodes":1,"added_text":0,"removed_nodes":3962,"removed_text":1013}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":1013,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1,"path_collisions":0,"positional_nodes":1},"before":{"anchored_nodes":1144,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3962,"path_collisions":0,"positional_nodes":2818},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80","to":"https://www.booking.com/hotel/nl/ruby-emma.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&nflt=review_score%3D80&srpvid=a1fd3e725f441957&srepoch=1787648120&all_sr_blocks=192656049_433763871_2_2_0&highlighted_blocks=192656049_433763871_2_2_0&matching_block_id=192656049_433763871_2_2_0&sr_pri_blocks=192656049_433763871_2_2_0__41790&from_sustainable_property_sr=1&from=searchresults&show_room=192656049#RD192656049"}
removed_node_count: 3962
added_node_count: 1
text_removed: "Booking.com"
text_removed: "Skip to main content"
text_removed: "Prices in Euro, EUR"
text_removed: "EUR"
text_removed: "Language: English (US)"
text_removed: "Customer support"
text_removed: "List your property"
text_removed: "Register an account"
text_removed: "Register"
text_removed: "Sign in"
text_removed: "What are you looking for?"
text_removed: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_removed: "Stays"
text_removed: "Flights"
text_removed: "Flight + Hotel"
text_removed: "Car rental"
text_removed: "Attractions"
text_removed: "Airport taxis"
text_removed: "Search properties"
text_removed: "Enter destination"
text_removed: "Clear"
text_removed: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_removed: "Select dates"
text_removed: "Tue, Sep 15 — Fri, Sep 18"
text_removed: "Tue, Sep 15"
text_removed: "—"
text_removed: "Fri, Sep 18"
text_removed: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_removed: "Select occupancy"
text_removed: "2 adults · 0 children · 1 room"
text_removed: "Search"
text_removed: "Navigation history menu (breadcrumbs)"
text_removed: "Home Netherlands Noord-Holland Amsterdam Search results"
text_removed: "Home"
text_removed: "Netherlands"
text_removed: "Noord-Holland"
text_removed: "Amsterdam"
text_removed: "Search results"
text_removed: "Show on map"
text_removed: "Compare properties"
text_removed: "Filters"
text_removed: "Filter by:"
text_removed: "Min."
text_removed: "Your budget (per night)"
text_removed: "€ 60 – € 600+"
text_removed: "Breakfast included: 208 properties"
text_removed: "Popular filters"
text_removed: "Breakfast included 208"
text_removed: "Breakfast included"
text_removed: "208"
text_removed: "Very Good: 8+: 389 properties"
text_removed: "Very Good: 8+ 389 Based on guest reviews"
text_removed: "Very Good: 8+"
text_removed: "389"
text_removed: "Based on guest reviews"
text_removed: "Hotels: 248 properties"
text_removed: "Hotels 248"
text_removed: "Hotels"
text_removed: "248"
text_removed: "Parking: 224 properties"
text_removed: "Parking 224"
text_removed: "Parking"
text_removed: "224"
text_removed: "Private bathroom: 355 properties"
text_removed: "Private bathroom 355"
text_removed: "Private bathroom"
text_removed: "355"
text_removed: "Amsterdam City Center: 169 properties"
text_removed: "Amsterdam City Center 169"
text_removed: "Amsterdam City Center"
text_removed: "169"
text_removed: "Free cancellation: 331 properties"
text_removed: "Free cancellation 331"
text_removed: "Free cancellation"
text_removed: "331"
text_removed: "Less than 1 km: 110 properties"
text_removed: "Less than 1 km 110 Distance from address"
text_removed: "Less than 1 km"
text_removed: "110"
text_removed: "Distance from address"
text_removed: "More info"
text_removed: "Smart filters"
text_removed: "What are you looking for? More info"
text_removed: "Try things like “swimming pool,” “Wifi,” or “apartment”"
text_removed: "Find properties"
text_removed: "Property Type"
text_removed: "Apartments: 60 properties"
text_removed: "Apartments 60"
text_removed: "Apartments"
text_removed: "60"
text_removed: "Vacation Homes: 3 properties"
text_removed: "Vacation Homes 3"
text_removed: "Vacation Homes"
text_removed: "3"
text_removed: "Bed and Breakfasts: 32 properties"
text_removed: "Bed and Breakfasts 32"
text_removed: "Bed and Breakfasts"
