source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4236,"snapshot_id":"35f11f66-a720-4dc1-8c3a-acbd61dc1f49","url":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556650765&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
after: {"document_revision":4236,"snapshot_id":"de6e3e1a-ed56-4b21-9fc2-8ee39576eaba","url":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556650765&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
change_count: 42
totals: {"added":0,"changed":0,"changes":42,"removed":0,"semantic_changes":0,"viewport_text_changed":42}
emitted_counts: {"added":0,"changed":0,"changes":42,"removed":0,"viewport_text_changed":42}
identity: {"after":{"anchored_nodes":291,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":10,"nodes":792,"path_collisions":0,"positional_nodes":501},"before":{"anchored_nodes":291,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":10,"nodes":792,"path_collisions":0,"positional_nodes":501},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":142,"exited_text_total":42,"hit_testable_changed_nodes":43,"in_viewport_changed_nodes":138}
viewport_geometry: {"compared_nodes":792,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-1435.0,"matched_nodes":632,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":632,"stationary_nodes":160}
visible_text_exited: "All Microsoft expand to see list of Microsoft products and services"
visible_text_exited: "Search by job title, ID, or keyword"
visible_text_exited: "Sort by: Relevance"
visible_text_exited: "View job: Principal Applied Scientist"
visible_text_exited: "View job: Principal Applied Scientist (Multiple Openings) - Copilot and Agents Core"
visible_text_exited: "Principal Applied Scientist (Multiple Openings) - Copilot and Agents Core"
visible_text_exited: "United States, Washington, Redmond"
visible_text_exited: "Posted a month ago"
visible_text_exited: "Save Principal Applied Scientist (Multiple Openings) - Copilot and Agents Core"
visible_text_exited: "Principal Applied Scientist"
visible_text_exited: "Posted 4 days ago"
visible_text_exited: "Save Principal Applied Scientist"
visible_text_exited: "View job: Senior Applied Scientist"
visible_text_exited: "Senior Applied Scientist"
visible_text_exited: "United States, Washington, Redmond + 1 more"
visible_text_exited: "Posted 2 months ago"
visible_text_exited: "Save Senior Applied Scientist"
visible_text_exited: "Posted 13 days ago"
visible_text_exited: "View job: Principal Applied Scientist - CoreAI"
visible_text_exited: "Principal Applied Scientist - CoreAI"
visible_text_exited: "United States, Washington, Redmond + 4 more"
visible_text_exited: "Posted 4 months ago"
visible_text_exited: "Save Principal Applied Scientist - CoreAI"
visible_text_exited: "Show more locations"
visible_text_exited: "The CoreAI Platform and Tools organization is building transformative experiences that leverage the latest AI technology while upholding Microsoft’s commitment to ethical and responsible standards for Artificial Intelligence. The Responsibl"
visible_text_exited: "Responsibilities"
visible_text_exited: "Conduct supervised fine-tuning of LLMs, applying Reinforcement Learning from Human Feedback in the process, and conducting thorough evaluation of those."
visible_text_exited: "Work with tech lead on the design and implementation of Agent adversarial evaluations and safety mitigations, enabling agent creators to identify potential risks and apply appropriate safeguards to ensure the safety and security of Agents."
visible_text_exited: "You will collaborate closely with the Responsible AI engineering team to deliver these mitigations at scale for Responsible AI customers, refine existing implementations based on operational performance, and troubleshoot and resolve end-to-"
visible_text_exited: "Qualifications"
visible_text_exited: "Required Qualifications:"
visible_text_exited: "Bachelor's Degree in Computer Science, Computational Linguistics, or related field AND 2+ years related experience (e.g., statistics, predictive analytics, research)"
visible_text_exited: "OR Master's Degree in Computer Science, Computational Linguistics, or related field AND 1+ year(s) related experience (e.g., statistics, predictive analytics, research)"
visible_text_exited: "OR Doctorate in Computer Science, Computational Linguistics, or related field"
visible_text_exited: "OR equivalent experience."
visible_text_exited: "Master's Degree in Computer Science, Computational Linguistics, related field AND 6+ years related experience (e.g., statistics, predictive analytics, research) OR Doctorate in Computer Science, Computational Linguistics, or related field A"
visible_text_exited: "2+ years of science experience owning feature design, model development, evaluation and deployment."
visible_text_exited: "3+ years of science experience owning feature design, model development, evaluation and deployment. Full stack (client-to-service) development experience is a plus."
visible_text_exited: "Rich experience in machine learning, particularly in NLP and deep learning."
visible_text_exited: "Experience with language model training and evaluation is a big plus."
visible_text_exited: "Experience with research in Responsible AI is a big plus."
visible_text_exited: "5. Data Scientist"
