source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1478,"snapshot_id":"c376e7a7-52fe-4638-a013-8af9487e02dd","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
after: {"document_revision":2620,"snapshot_id":"90aa4332-7447-4115-8e8a-1075269dcee6","url":"https://www.coursera.org/specializations/meem-project-management"}
change_count: 1902
totals: {"added_nodes":1127,"added_text":261,"removed_nodes":775,"removed_text":159}
emitted_counts: {"added_nodes":0,"added_text":261,"removed_nodes":0,"removed_text":159,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":297,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1127,"path_collisions":0,"positional_nodes":830},"before":{"anchored_nodes":235,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":775,"path_collisions":0,"positional_nodes":540},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH","to":"https://www.coursera.org/specializations/meem-project-management"}
removed_node_count: 775
added_node_count: 1127
text_removed: "Clear search"
text_removed: "Log In Join for Free"
text_removed: "Search Results Frame"
text_removed: "AI Overview"
text_removed: "You might follow up with... project management certification project management in construction project management and planning project management in business project management for information technology and management project management and leadership project engineering management foundations of project management introduction to project management project management specialization Top courses to get started:"
text_removed: "You might follow up with... project management certification project management in construction project management and planning project management in business project management for information technology and management project management and leadership project engineering management foundations of project management introduction to project management project management specialization"
text_removed: "You might follow up with..."
text_removed: "project management certification project management in construction project management and planning project management in business project management for information technology and management project management and leadership project engineering management foundations of project management introduction to project management project management specialization"
text_removed: "project management certification"
text_removed: "project management in construction"
text_removed: "project management and planning"
text_removed: "project management in business"
text_removed: "project management for information technology and management"
text_removed: "project management and leadership"
text_removed: "project engineering management"
text_removed: "foundations of project management"
text_removed: "introduction to project management"
text_removed: "project management specialization"
text_removed: "Top courses to get started:"
text_removed: "Clear all filters"
text_removed: "All Results"
text_removed: "Filter & Sort"
text_removed: "Topic"
text_removed: "Duration"
text_removed: "Specializations, Professional Certificates"
text_removed: "Language"
text_removed: "Level"
text_removed: "Clear all"
text_removed: "Search Results"
text_removed: "Google Project Management, offered by Google, PROFESSIONAL CERTIFICATE"
text_removed: "G Google"
text_removed: "Google"
text_removed: "G"
text_removed: "Google Project Management"
text_removed: "Skills you'll gain : Quality Management, Project Closure, Scope Management, Team Management, Project Management Life Cycle, Product Quality (QA/QC), Sprint Retrospectives, Project Management, Project Planning, Agile Project Management, Quality Assessment, Quality Assurance, Backlogs, Team Leadership, Project Scoping, Agile Software Development, Stakeholder Communications, Change Management, Web Presence, Interviewing Skills"
text_removed: "Skills you'll gain :"
text_removed: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months Status: Trending right now Trending right now Status: Free trial Free trial"
text_removed: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "4.8 stars, 145K reviews, Beginner, Professional Certificate, 3 - 6 Months"
text_removed: "★ 4.8 (145K) · Beginner · Professional Certificate · 3 - 6 Months"
text_removed: "Status: Trending right now Trending right now Status: Free trial Free trial"
text_removed: "Status: Trending right now Trending right now"
text_removed: "Status: Trending right now"
text_removed: "Status: Free trial Free trial"
text_removed: "Status: Free trial"
text_removed: "Project Management and Planning, offered by Johns Hopkins University, SPECIALIZATION"
text_removed: "J Johns Hopkins University"
text_removed: "Johns Hopkins University"
text_removed: "J"
text_removed: "Project Management and Planning"
text_removed: "Skills you'll gain : Project Closure, Work Breakdown Structure, Earned Value Management, Configuration Management, Project Portfolio Management, Communication Planning, Negotiation, Project Management Life Cycle, Project Management, Project Schedules, Project Controls, Agile Methodology, Project Risk Management, Project Implementation, Product Roadmaps, Scheduling, Project Planning, Risk Management, Team Leadership, Stakeholder Engagement"
text_removed: "4.7 stars, 158 reviews, Intermediate, Specialization, 3 - 6 Months ★ 4.7 (158) · Intermediate · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_removed: "4.7 stars, 158 reviews, Intermediate, Specialization, 3 - 6 Months ★ 4.7 (158) · Intermediate · Specialization · 3 - 6 Months"
text_removed: "4.7 stars, 158 reviews, Intermediate, Specialization, 3 - 6 Months"
text_removed: "★ 4.7 (158) · Intermediate · Specialization · 3 - 6 Months"
text_removed: "Project Management, offered by University of Colorado Boulder, SPECIALIZATION"
text_removed: "U University of Colorado Boulder"
text_removed: "U"
text_removed: "Skills you'll gain : User Story, Engineering Management, Stakeholder Analysis, Project Scoping, Team Leadership, Team Management, Scope Management, Agile Project Management, Scrum (Software Development), Team Performance Management, Sprint Planning, Risk Management, Agile Methodology, Project Planning, Stakeholder Management, Leadership and Management, Team Building, Project Management, Budget Management, Stakeholder Communications"
text_removed: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months Status: Free trial Free trial Category: Build toward a degree Build toward a degree"
text_removed: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months"
text_removed: "4.7 stars, 1.6K reviews, Beginner, Specialization, 1 - 3 Months"
text_removed: "★ 4.7 (1.6K) · Beginner · Specialization · 1 - 3 Months"
text_removed: "Status: Free trial Free trial Category: Build toward a degree Build toward a degree"
text_removed: "Category: Build toward a degree Build toward a degree"
text_removed: "Category: Build toward a degree"
text_removed: "Project Management Principles and Practices, offered by University of California, Irvine, SPECIALIZATION"
text_removed: "U University of California, Irvine"
text_removed: "University of California, Irvine"
text_removed: "Project Management Principles and Practices"
text_removed: "Skills you'll gain : Cost Estimation, Stakeholder Engagement, Project Planning, Project Estimation, Work Breakdown Structure, Cost Management, Project Schedules, Project Performance, Stakeholder Communications, Project Risk Management, Estimation, Risk Management, Project Management, Communication Planning, Planning, Quality Management, Change Control, Project Scoping, Milestones (Project Management), Budget Management"
text_removed: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_removed: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months"
text_removed: "4.7 stars, 31K reviews, Beginner, Specialization, 3 - 6 Months"
text_removed: "★ 4.7 (31K) · Beginner · Specialization · 3 - 6 Months"
text_removed: "Microsoft Project Management: Build Job-Ready Skills, offered by Microsoft, PROFESSIONAL CERTIFICATE"
text_removed: "M Microsoft"
text_removed: "Microsoft"
text_removed: "M"
text_removed: "Microsoft Project Management: Build Job-Ready Skills"
