source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4135,"snapshot_id":"926d9db1-6f45-4dea-8a10-0de19d8cda12","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
after: {"document_revision":4135,"snapshot_id":"2bed86d6-b8d5-47af-9d93-51045f242892","url":"https://github.com/nodejs/node/blob/refs/heads/main/SECURITY.md"}
change_count: 52
totals: {"added":0,"changed":0,"changes":52,"removed":0,"semantic_changes":0,"viewport_text_changed":52}
emitted_counts: {"added":0,"changed":0,"changes":52,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":52}
identity: {"after":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"before":{"anchored_nodes":583,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":22,"nodes":1526,"path_collisions":0,"positional_nodes":943},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":39,"entered_text_total":32,"exited_nodes":21,"exited_text_total":20,"hit_testable_changed_nodes":60,"in_viewport_changed_nodes":0}
viewport_geometry: {"compared_nodes":1526,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1125,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1125,"stationary_nodes":401}
visible_text_entered: "On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may"
visible_text_entered: "Membership on the security teams can be requested via an issue in the TSC repo."
visible_text_entered: "Permalink: Team responsible for Triaging security reports"
visible_text_entered: "Team responsible for Triaging security reports"
visible_text_entered: "The responsibility of Triage is to determine whether Node.js must take any action to mitigate the issue, and if so, to ensure that the action is taken."
visible_text_entered: "Mitigation may take many forms, for example, a Node.js security release that includes a fix, documentation, an informational CVE or blog post."
visible_text_entered: "- Matteo Collina"
visible_text_entered: "@mcollina"
visible_text_entered: "- Rafael Gonzaga"
visible_text_entered: "@RafaelGSS"
visible_text_entered: "- Vladimir de Turckheim"
visible_text_entered: "@vdeturckheim"
visible_text_entered: "- Beth Griggs"
visible_text_entered: "@BethGriggs"
visible_text_entered: "Permalink: Team with access to private security reports against Node.js"
visible_text_entered: "Team with access to private security reports against Node.js"
visible_text_entered: "have access."
visible_text_entered: "TSC voting members"
visible_text_entered: "In addition, these individuals have access:"
visible_text_entered: "-"
visible_text_entered: "BethGriggs"
visible_text_entered: "Beth Griggs"
visible_text_entered: "MylesBorins"
visible_text_entered: "Myles Borins"
visible_text_entered: "bengl"
visible_text_entered: "Bryan English"
visible_text_entered: "bnoordhuis"
visible_text_entered: "Ben Noordhuis"
visible_text_entered: "cjihrig"
visible_text_entered: "Colin Ihrig"
visible_text_entered: "joesepi"
visible_text_entered: "Joe Sepi"
visible_text_exited: "When security releases are published, there is a built-in delay before the corresponding CVEs are publicly disclosed. This delay occurs because:"
visible_text_exited: "After the security release, we request the vulnerability reporter to disclose the details on HackerOne."
visible_text_exited: "If the reporter does not disclose within one day, we proceed with forced disclosure to publish the CVEs."
visible_text_exited: "The disclosure then goes through HackerOne's approval process before the CVEs become publicly available."
visible_text_exited: "As a result, CVEs may not be immediately available when security releases are published, but will typically be disclosed within a few days of the release."
visible_text_exited: "Permalink: Comments on this policy"
visible_text_exited: "Comments on this policy"
visible_text_exited: "If you have suggestions on how this process could be improved, please visit the repository."
visible_text_exited: "nodejs/security-wg"
visible_text_exited: "Permalink: Incident Response Plan"
visible_text_exited: "Incident Response Plan"
visible_text_exited: "In the event of a security incident, please refer to the ."
visible_text_exited: "Security Incident Response Plan"
visible_text_exited: "Permalink: Node.js Security Team"
visible_text_exited: "Node.js Security Team"
visible_text_exited: "Node.js security team members are expected to keep all information that they have privileged access to by being on the team completely private to the team. This includes agreeing to not notify anyone outside the team of issues that have not"
visible_text_exited: "Permalink: Node.js Security Team Membership Policy"
visible_text_exited: "Node.js Security Team Membership Policy"
visible_text_exited: "The Node.js Security Team has access to security-sensitive issues and patches that aren't appropriate for public availability."
visible_text_exited: "The policy for inclusion is as follows:"
