source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1447,"snapshot_id":"f1efaf25-13ab-42d2-9e84-f18b8f54ad6a","url":"https://careers.microsoft.com/v2/global/en/home.html"}
after: {"document_revision":299,"snapshot_id":"9939492b-9676-4644-8c39-25b2155b22d9","url":"https://apply.careers.microsoft.com/careers?query=Applied%20Scientist&location=Redmond%2C%20Washington&start=0"}
change_count: 287
totals: {"added_nodes":11,"added_text":4,"removed_nodes":276,"removed_text":112}
emitted_counts: {"added_nodes":0,"added_text":4,"removed_nodes":0,"removed_text":112}
identity: {"after":{"anchored_nodes":1,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":11,"path_collisions":0,"positional_nodes":10},"before":{"anchored_nodes":97,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":276,"path_collisions":0,"positional_nodes":179},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://careers.microsoft.com/v2/global/en/home.html","to":"https://apply.careers.microsoft.com/careers?query=Applied%20Scientist&location=Redmond%2C%20Washington&start=0"}
removed_node_count: 276
added_node_count: 11
text_removed: "All Microsoft expand to see list of Microsoft products and services"
text_removed: "https://uhf.microsoft.com/en-US/shell/xml/MSActionCenter?headerId=GlobalCareersPCSHeaderprod&footerid=CareersPCSFooterprod"
text_removed: "https://careers.microsoft.com/bin/msft/searchheader"
text_removed: "https://careers.microsoft.com/v2/global/en/sign-in.html"
text_removed: "https://careers.microsoft.com/v2/ca/fr/connexion.html"
text_removed: "https://cdn.careers.microsoft.com/aem/asset-manifest.json"
text_removed: "654c6aaa25ad4751986d2b4fdcf3da6f-b7d405fc-078f-42fd-99cf-e21de3479349-7421"
text_removed: "https://gcssupportuippe.azureedge.net/asset-manifest.json"
text_removed: "PROD"
text_removed: "https://uhf.microsoft.com/fr-CA/shell/xml/MSActionCenter?headerId=GlobalCareersPCSHeaderprod&footerid=CareersPCSFooterprod"
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your se"
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your se"
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to p"
text_removed: "Data Privacy Notice"
text_removed: "Third-Party Cookies"
text_removed: "Accept Reject Manage cookies"
text_removed: "Accept"
text_removed: "Reject"
text_removed: "Manage cookies"
text_removed: "Skip to main content"
text_removed: "Microsoft"
text_removed: "Careers"
text_removed: "Contextual menu"
text_removed: "More"
text_removed: "Locations"
text_removed: "Professions"
text_removed: "Programs Early in profession Military and veterans Neurodiversity"
text_removed: "Programs"
text_removed: "Life at Microsoft Benefits Culture Diversity and inclusion"
text_removed: "Life at Microsoft"
text_removed: "Hiring tips"
text_removed: "Join talent network"
text_removed: "All Microsoft menu"
text_removed: "Search Expanded"
text_removed: "Search jobs"
text_removed: "Sign in"
text_removed: "Colorful header"
text_removed: "https://apply.careers.microsoft.com/careers"
text_removed: "Win and thrive together  ✖ Applied Scientist Staff Applied Scientist Sr Data Applied Scientist Sr Applied Scientist Senior Principal Applied Scientist Senior Applied Scientist Principal Applied Scientist Data Applied Scientist Applied Scientist II Applied Research Scientist  ✖ Find jobs"
text_removed: "Win and thrive together"
text_removed: " ✖ Applied Scientist Staff Applied Scientist Sr Data Applied Scientist Sr Applied Scientist Senior Principal Applied Scientist Senior Applied Scientist Principal Applied Scientist Data Applied Scientist Applied Scientist II Applied Research Scientist  ✖ Find jobs"
text_removed: " ✖ Applied Scientist Staff Applied Scientist Sr Data Applied Scientist Sr Applied Scientist Senior Principal Applied Scientist Senior Applied Scientist Principal Applied Scientist Data Applied Scientist Applied Scientist II Applied Research Scientist  ✖"
text_removed: " ✖ Applied Scientist Staff Applied Scientist Sr Data Applied Scientist Sr Applied Scientist Senior Principal Applied Scientist Senior Applied Scientist Principal Applied Scientist Data Applied Scientist Applied Scientist II Applied Research Scientist"
text_removed: "Search by job title, ID, or keyword"
text_removed: "Applied Scientist Staff Applied Scientist Sr Data Applied Scientist Sr Applied Scientist Senior Principal Applied Scientist Senior Applied Scientist Principal Applied Scientist Data Applied Scientist Applied Scientist II Applied Research Scientist"
text_removed: "Applied Scientist"
text_removed: "Staff"
text_removed: "Sr Data"
text_removed: "Sr"
text_removed: "Senior Principal"
text_removed: "Senior"
text_removed: "Principal"
text_removed: "Data"
text_removed: "II"
text_removed: "Applied Research Scientist"
text_removed: " ✖"
text_removed: "City, state, or country/region"
text_removed: "Find jobs"
text_removed: "Our Mission video"
text_removed: "Play Our Mission"
text_removed: "Empowered by Purpose. United by Mission When you join Microsoft, you’re not just stepping into a job— you’re stepping into a mission-driven company where purpose is at the heart of everything we do. Our mission—to empower every person and every organization on the planet to achieve more—isn’t just w"
text_removed: "Empowered by Purpose. United by Mission"
text_removed: "When you join Microsoft, you’re not just stepping into a job— you’re stepping into a mission-driven company where purpose is at the heart of everything we do. Our mission—to empower every person and every organization on the planet to achieve more—isn’t just words. It’s our foundation. It’s what set"
text_removed: "When you join Microsoft, you’re not just stepping into a job— you’re stepping into a mission-driven company where purpose is at the heart of everything we do."
text_removed: "Our mission—to empower every person and every organization on the planet to achieve more—isn’t just words."
text_removed: "It’s our foundation. It’s what sets us apart."
text_removed: "Clickable Card Benefits"
text_removed: "Photo of woman with pet dog"
text_removed: "Benefits Explore Microsoft’s world-class benefits designed to help you and your family live well."
text_removed: "Benefits"
text_removed: "Explore Microsoft’s world-class benefits designed to help you and your family live well."
text_removed: "Clickable Card Culture"
text_removed: "Photo of 2 women working togethter on laptops"
text_removed: "Culture We will only achieve our mission if we live our culture, which starts with applying a growth mindset."
text_removed: "Culture"
text_removed: "We will only achieve our mission if we live our culture, which starts with applying a growth mindset."
text_removed: "Clickable Card Diversity and inclusion"
text_removed: "Photo of woman doing sign language"
text_removed: "Diversity and inclusion We are committed to celebrating the diversity around us and its power to drive us forward together."
text_removed: "Diversity and inclusion"
text_removed: "We are committed to celebrating the diversity around us and its power to drive us forward together."
text_removed: "Clickable Card Hiring Tips"
text_removed: "Photo of man doing Teams call on laptop"
text_removed: "Hiring Tips Explore resources to help you prepare—Microsoft is here to support your interview journey."
text_removed: "Hiring Tips"
text_removed: "Explore resources to help you prepare—Microsoft is here to support your interview journey."
text_removed: "Feedback"
text_removed: " English | FR - Canada Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles Your Privacy Choices Consumer Health Privacy Privacy Manage cookies Trademarks Terms of use © Microsoft 2026"
text_removed: " English | FR - Canada Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles"
text_removed: " English | FR - Canada"
text_removed: "English |"
text_removed: "English"
text_removed: "|"
text_removed: "FR - Canada"
text_removed: "Support Accessibility Microsoft Data Privacy Notice Transparency FAQ Legal policies Contractor roles"
