source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3624,"snapshot_id":"2f883461-396e-4b14-a60a-7cb15318339e","url":"https://www.apple.com/watch/"}
after: {"document_revision":7754,"snapshot_id":"d2812656-ff20-4096-a6da-564e0039e934","url":"https://www.apple.com/apple-watch-se-3/"}
change_count: 417
totals: {"added_nodes":184,"added_text":26,"removed_nodes":233,"removed_text":28}
emitted_counts: {"added_nodes":0,"added_text":26,"removed_nodes":0,"removed_text":28,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":79,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":184,"path_collisions":0,"positional_nodes":105},"before":{"anchored_nodes":96,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":233,"path_collisions":0,"positional_nodes":137},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/watch/","to":"https://www.apple.com/apple-watch-se-3/"}
removed_node_count: 233
added_node_count: 184
text_removed: "Apple Watch Family of products"
text_removed: "Compare Apple Watch models"
text_removed: "Apple Watch Series 11"
text_removed: "Apple Watch Ultra 3"
text_removed: "Apple Watch Nike"
text_removed: "Apple Watch Hermès"
text_removed: "Compare"
text_removed: "Shop Apple Watch bands"
text_removed: "Bands"
text_removed: "Accessories for Apple Watch"
text_removed: "Apple Fitness+"
text_removed: "Shop Apple Watch models"
text_removed: "Shop Watch"
text_removed: "watchOS 27 Preview"
text_removed: "watchOS 27"
text_removed: "Preview"
text_removed: "Next Apple Watch family of products"
text_removed: "Footnote ◊ symbol"
text_removed: "Introducing Apple Upgrade. Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term."
text_removed: "◊"
text_removed: "Learn more, Apple Upgrade"
text_removed: "Learn more"
text_removed: "Learn more, Apple Watch Series 11"
text_removed: "Apple Watch Explore the lineup."
text_removed: "Apple Watch"
text_removed: "Explore the lineup."
text_removed: "Learn more, Apple Watch SE 3"
text_removed: "Learn more, Apple Watch Ultra 3"
text_added: "Local"
text_added: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Overview Why Apple Watch Tech Specs"
text_added: "Overview"
text_added: "Why Apple Watch"
text_added: "Tech Specs"
text_added: "Buy Apple Watch SE 3"
text_added: "Buy"
text_added: "Footnote * symbol"
text_added: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_added: "*"
text_added: "Shop, Apple Watch with education savings"
text_added: "Shop"
text_added: "Buy, Apple Watch SE 3"
text_added: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_added: "Walk it. Talk it. Track it. Love it."
text_added: "Walk it."
text_added: "Talk it."
text_added: "Track it."
text_added: "Love it."
text_added: "From $249"
text_added: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_added: "Unable to play media."
text_added: "Play animation, Apple Watch SE 3"
text_added: "Play Highlights gallery"
