source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: back
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8717,"snapshot_id":"092c6e3b-09e5-4a30-b50b-44fc34c8953b","url":"https://www.booking.com/hotel/nl/golden-tulip-amsterdam-west.html?aid=304142&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=43838909_94465771_0_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=8&highlighted_blocks=43838909_94465771_0_2_0&hpos=8&matching_block_id=43838909_94465771_0_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&show_room=43838909&sr_order=popularity&sr_pri_blocks=43838909_94465771_0_2_0__35500&srepoch=1788000723&srpvid=96944c55b89002da&type=total&ucfs=1&#RD43838909"}
after: {"document_revision":67,"snapshot_id":"9064a7e0-b9a4-4fdf-8dc4-2269e0cc5265","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR&nflt=review_score%3D80"}
change_count: 2803
totals: {"added_nodes":1,"added_text":0,"removed_nodes":2802,"removed_text":537}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":537,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1,"path_collisions":0,"positional_nodes":1},"before":{"anchored_nodes":672,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":26,"nodes":2802,"path_collisions":0,"positional_nodes":2130},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/hotel/nl/golden-tulip-amsterdam-west.html?aid=304142&label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&sid=637245c0c9dae0ddda0ba4f52b44dbd1&all_sr_blocks=43838909_94465771_0_2_0&checkin=2026-09-15&checkout=2026-09-18&dest_id=-2140479&dest_type=city&dist=0&group_adults=2&group_children=0&hapos=8&highlighted_blocks=43838909_94465771_0_2_0&hpos=8&matching_block_id=43838909_94465771_0_2_0&nflt=review_score%3D80&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&show_room=43838909&sr_order=popularity&sr_pri_blocks=43838909_94465771_0_2_0__35500&srepoch=1788000723&srpvid=96944c55b89002da&type=total&ucfs=1&#RD43838909","to":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&selected_currency=EUR&nflt=review_score%3D80"}
removed_node_count: 2802
added_node_count: 1
text_removed: "Booking.com"
text_removed: "Skip to main content"
text_removed: "Prices in Euro, EUR"
text_removed: "EUR"
text_removed: "Language: English (US)"
text_removed: "Customer support"
text_removed: "List your property"
text_removed: "Register an account"
text_removed: "Register"
text_removed: "Sign in"
text_removed: "What are you looking for?"
text_removed: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_removed: "Stays"
text_removed: "Flights"
text_removed: "Flight + Hotel"
text_removed: "Car rental"
text_removed: "Attractions"
text_removed: "Airport taxis"
text_removed: "Search properties"
text_removed: "Enter destination"
text_removed: "Clear"
text_removed: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_removed: "Select dates"
text_removed: "Tue, Sep 15 — Fri, Sep 18"
text_removed: "Tue, Sep 15"
text_removed: "—"
text_removed: "Fri, Sep 18"
text_removed: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_removed: "Select occupancy"
text_removed: "2 adults · 0 children · 1 room"
text_removed: "Search"
text_removed: "Breadcrumbs"
text_removed: "Home Hotels Netherlands Noord-Holland Amsterdam Sloterdijk XO Hotels Park West (Hotel) (Netherlands) Deals"
text_removed: "Home"
text_removed: "Hotels"
text_removed: "Hotels on Booking.com"
text_removed: "Netherlands"
text_removed: "Hotels in the Netherlands"
text_removed: "Noord-Holland"
text_removed: "Hotels in Noord-Holland"
text_removed: "Amsterdam"
text_removed: "Hotels in Amsterdam"
text_removed: "Sloterdijk"
text_removed: "Hotels in Sloterdijk"
text_removed: "XO Hotels Park West (Hotel) (Netherlands) Deals"
text_removed: "Internal page link"
text_removed: "Overview Info & prices Facilities House rules Important and legal info Guest reviews (10,146)"
text_removed: "Overview"
text_removed: "Info & prices"
text_removed: "Facilities"
text_removed: "House rules"
text_removed: "Important and legal info"
text_removed: "Guest reviews (10,146)"
text_removed: "Save XO Hotels Park West to a trip list"
text_removed: "Share this property"
text_removed: "Reserve"
text_removed: "We Price Match"
text_removed: "4 out of 5 stars"
text_removed: ".cls-2{fill:#ff8000}.cls-3{fill:#febb02}.cls-5{fill:#c00}.cls-7{fill:#514d9e} Travel Proud"
text_removed: ".cls-2{fill:#ff8000}.cls-3{fill:#febb02}.cls-5{fill:#c00}.cls-7{fill:#514d9e}"
text_removed: "Travel Proud"
text_removed: "XO Hotels Park West"
text_removed: "Molenwerf 1, Sloterdijk, 1014 AG Amsterdam, Netherlands After booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account. – Great location - show map"
text_removed: "XO Hotels Park West, Amsterdam - Check location"
text_removed: "Molenwerf 1, Sloterdijk, 1014 AG Amsterdam, Netherlands After booking, all of the property’s details, including telephone and address, are provided in your booking confirmation and your account."
text_removed: "Molenwerf 1, Sloterdijk, 1014 AG Amsterdam, Netherlands"
text_removed: "–"
text_removed: "Great location - show map"
text_removed: "Photo Gallery of XO Hotels Park West"
