source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13387,"snapshot_id":"44313ca2-3dea-48d9-a098-0bee3e44f60d","url":"https://github.com/nodejs/node/releases"}
after: {"document_revision":3944,"snapshot_id":"9d03c344-a550-4d72-b07d-8c1955845e10","url":"https://github.com/nodejs"}
change_count: 5961
totals: {"added_nodes":856,"added_text":225,"removed_nodes":5105,"removed_text":1204}
emitted_counts: {"added_nodes":0,"added_text":225,"removed_nodes":0,"removed_text":1204,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":380,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":21,"nodes":856,"path_collisions":0,"positional_nodes":476},"before":{"anchored_nodes":2433,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":25,"nodes":5105,"path_collisions":0,"positional_nodes":2672},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/nodejs/node/releases","to":"https://github.com/nodejs"}
removed_node_count: 5105
added_node_count: 856
text_removed: "Sponsor nodejs/node"
text_removed: "nodejs / node Public"
text_removed: "nodejs"
text_removed: "/"
text_removed: "Close"
text_removed: "You must be signed in to change notification settings"
text_removed: "Notifications"
text_removed: "Fork 36.5k"
text_removed: "Fork"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "Repository"
text_removed: "Code Issues 643 Pull requests 785 Actions Projects Security and quality 0 Insights"
text_removed: "Code"
text_removed: "Issues 643"
text_removed: "Issues"
text_removed: "Pull requests 785"
text_removed: "Pull requests"
text_removed: "Actions"
text_removed: "Security and quality 0"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "Releases and Tags"
text_removed: "Releases: nodejs/node"
text_removed: "Releases"
text_removed: "Tags"
text_removed: "Find a release"
text_removed: "Release list navigation"
text_removed: "Release list"
text_removed: "2026-08-05, Version 26.7.0 (Current), @aduh95"
text_removed: "2026-08-03, Version 26.6.0 (Current), @aduh95"
text_removed: "2026-08-03, Version 24.19.0 'Krypton' (LTS), @aduh95"
text_removed: "2026-07-29, Version 26.5.1 (Current), @RafaelGSS"
text_removed: "2026-07-29, Version 24.18.1 'Krypton' (LTS), @juanarbol"
text_removed: "2026-07-29, Version 22.23.2 'Jod' (LTS), @marco-ippolito"
text_removed: "2026-07-08, Version 26.5.0 (Current), @richardlau"
text_removed: "2026-06-24, Version 26.4.0 (Current), @aduh95"
text_removed: "2026-06-23, Version 24.18.0 'Krypton' (LTS), @richardlau prepared by @sxa"
text_removed: "2026-06-23, Version 22.23.1 'Jod' (LTS), @RafaelGSS"
text_removed: "Release list pagination"
text_removed: "Previous"
text_removed: "Next"
text_removed: "2026-08-05, Version 26.7.0 (Current), @aduh95 Latest Latest"
text_removed: "2026-08-05, Version 26.7.0 (Current), @aduh95 Latest"
text_removed: "Latest"
text_removed: "Compare"
text_removed: "@aduh95"
text_removed: "released this"
text_removed: "aduh95"
text_removed: "05 Aug 16:25"
text_removed: "Tag"
text_removed: "Tag v26.7.0"
text_removed: "v26.7.0"
text_removed: "Verified commit signature"
text_removed: "Commit"
text_removed: "Commit b4f23d3"
text_removed: "b4f23d3"
text_removed: "Notable Changes [ 58717685a1 ] - (SEMVER-MINOR) crypto : support loading private keys through STORE loaders (Filip Skokan) #63949 [ 44b940ee8c ] - crypto : update root certificates to NSS 3.125 (Node.js GitHub Bot) #64746 [ c1e4f7365e ] - (SEMVER-MINOR) lib : add perfetto support (Chengzhong Wu) #64565 [ 11c2f9c642 ] - (SEMVER-MINOR) module : implement Symbol.dispose in ModuleHooks (Remco Haszing) #63928 [ a646319f61 ] - (SEMVER-MINOR) test_runner : add support for --test-coverage-include-all (a"
text_removed: "Notable Changes"
text_removed: "[ 58717685a1 ] - (SEMVER-MINOR) crypto : support loading private keys through STORE loaders (Filip Skokan) #63949 [ 44b940ee8c ] - crypto : update root certificates to NSS 3.125 (Node.js GitHub Bot) #64746 [ c1e4f7365e ] - (SEMVER-MINOR) lib : add perfetto support (Chengzhong Wu) #64565 [ 11c2f9c642 ] - (SEMVER-MINOR) module : implement Symbol.dispose in ModuleHooks (Remco Haszing) #63928 [ a646319f61 ] - (SEMVER-MINOR) test_runner : add support for --test-coverage-include-all (avivkeller) #6483"
text_removed: "[ ] - : support loading private keys through STORE loaders (Filip Skokan)"
text_removed: "58717685a1"
text_removed: "(SEMVER-MINOR)"
text_removed: "crypto"
text_removed: "#63949"
text_removed: "[ ] - : update root certificates to NSS 3.125 (Node.js GitHub Bot)"
text_removed: "44b940ee8c"
text_removed: "#64746"
text_removed: "[ ] - : add perfetto support (Chengzhong Wu)"
text_removed: "c1e4f7365e"
text_removed: "lib"
text_removed: "#64565"
text_removed: "[ ] - : implement in (Remco Haszing)"
text_removed: "11c2f9c642"
text_removed: "module"
text_removed: "Symbol.dispose"
text_removed: "ModuleHooks"
text_removed: "#63928"
text_removed: "[ ] - : add support for (avivkeller)"
text_removed: "a646319f61"
text_removed: "test_runner"
text_removed: "--test-coverage-include-all"
text_removed: "#64830"
text_removed: "Commits"
text_removed: "[ a2d3f891d3 ] - async_hooks : use validateBoolean for trackPromises (Soul Lee) #64731 [ d7266cdd99 ] - benchmark : fix calibrate-n option handling (Luan Muniz) #64146 [ 2e64293e3f ] - buffer : use Clamp conversion in Blob slice (Donghoon Kang) #64739 [ 5fda0958bd ] - buffer : validate copyArrayBuffer offsets against buffer length (Ilia Alshanetsky) #63904 [ 5298db40f9 ] - build : run perfetto build and test on GHA (Chengzhong Wu) #64721 [ e3eac7cef9 ] - build : fix v8_use_perfetto source scrapi"
text_removed: "[ ] - : use validateBoolean for trackPromises (Soul Lee)"
text_removed: "a2d3f891d3"
text_removed: "async_hooks"
text_removed: "#64731"
text_removed: "[ ] - : fix calibrate-n option handling (Luan Muniz)"
text_removed: "d7266cdd99"
text_removed: "benchmark"
text_removed: "#64146"
text_removed: "[ ] - : use Clamp conversion in Blob slice (Donghoon Kang)"
text_removed: "2e64293e3f"
text_removed: "buffer"
text_removed: "#64739"
text_removed: "[ ] - : validate copyArrayBuffer offsets against buffer length (Ilia Alshanetsky)"
text_removed: "5fda0958bd"
text_removed: "#63904"
text_removed: "[ ] - : run perfetto build and test on GHA (Chengzhong Wu)"
text_removed: "5298db40f9"
text_removed: "build"
text_removed: "#64721"
text_removed: "[ ] - : fix v8_use_perfetto source scraping (Chengzhong Wu)"
text_removed: "e3eac7cef9"
text_removed: "[ ] - : bump rustc requirement to >=1.86 (Renegade334)"
text_removed: "ab5f076d7f"
text_removed: "#64543"
text_removed: "[ ] - : perfetto-sdk (Chengzhong Wu)"
text_removed: "df608e061f"
text_removed: "[ ] - : fix shared library cross-compile (Kirill Saied)"
text_removed: "74928adc46"
text_removed: "build,tools"
text_removed: "#63963"
text_removed: "[ ] - : preserve OpenSSL errors from KDF failures (Filip Skokan)"
text_removed: "58d13b6f3d"
text_removed: "#64776"
text_removed: "[ ] - : fix Argon2 bypassing FIPS mode (Filip Skokan)"
text_removed: "478a719cb5"
