source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":9284,"snapshot_id":"5cea0e4f-2418-43d6-9bee-b9774865faba","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI"}
after: {"document_revision":9380,"snapshot_id":"652d22dc-2c41-4dc9-b38d-2b8778b1508b","url":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70"}
change_count: 6281
totals: {"added_nodes":3179,"added_text":209,"removed_nodes":3102,"removed_text":198}
emitted_counts: {"added_nodes":0,"added_text":209,"removed_nodes":0,"removed_text":198}
identity: {"after":{"anchored_nodes":972,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":3179,"path_collisions":0,"positional_nodes":2207},"before":{"anchored_nodes":950,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":3102,"path_collisions":0,"positional_nodes":2152},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI","to":"https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70"}
removed_node_count: 3102
added_node_count: 3179
text_removed: "1-16 of over 5,000 results for \"wireless mouse\""
text_removed: "1-16 of over 5,000 results for"
text_removed: "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Rece..."
text_removed: "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
text_removed: "4,604 ratings"
text_removed: "10K+ bought in past month"
text_removed: "Price, product page $5.99 $ 5 . 99"
text_removed: "$5.99"
text_removed: "$5.99 $ 5 . 99"
text_removed: "$8.40 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.40 delivery Mon, Aug 24"
text_removed: "$8.40 delivery"
text_removed: "Best Sellerin Computer Mice"
text_removed: "Best Seller"
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Re..."
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_removed: "44,444 ratings"
text_removed: "4K+ bought in past month"
text_removed: "See options"
text_removed: "No featured offers available $9.74 (18 used & new offers)"
text_removed: "No featured offers available"
text_removed: "$9.74"
text_removed: "(18 used & new offers)"
text_removed: "Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
text_removed: "Mute Sponsored Video"
text_removed: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6..."
text_removed: "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99 $8.62 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "Price, product page $9.99 $ 9 . 99 List: $12.99 List: $12.99 $12.99"
text_removed: "$9.99 List: $12.99"
text_removed: "$9.99 $ 9 . 99"
text_removed: "List: $12.99 $12.99"
text_removed: "$12.99 $12.99"
text_removed: "$8.62 delivery Mon, Aug 24 Or fastest delivery Fri, Aug 14"
text_removed: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiv..."
text_removed: "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_removed: "Price, product page $14.90 $ 14 . 90 List: $17.99 List: $17.99 $17.99"
text_removed: "$14.90 List: $17.99"
text_removed: "$14.90 $ 14 . 90"
text_removed: "14"
text_removed: "List: $17.99 $17.99"
text_removed: "$17.99 $17.99"
text_removed: "More Buying Choices $8.29 (4+ used & new offers)"
text_removed: "$8.29"
text_removed: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic de..."
text_removed: "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
text_removed: "8,087 ratings"
text_removed: "5K+ bought in past month"
text_removed: "Price, product page $5.98 $ 5 . 98"
text_removed: "$5.98"
text_removed: "$5.98 $ 5 . 98"
text_removed: "98"
text_removed: "$8.76 delivery Mon, Aug 24 Ships to Germany"
text_removed: "$8.76 delivery Mon, Aug 24"
text_removed: "$8.76 delivery"
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Rec..."
text_removed: "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Red | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
text_removed: "No featured offers available $13.41 (3 used & new offers)"
text_removed: "$13.41"
text_removed: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjusta..."
text_removed: "TECKNET Compact Ambidextrous Wireless Mouse for Laptop Mint Green | 2.4G Quiet Computer Mouse with USB Receiver, 3 Adjustable DPI Portable Cordless Mice for Chromebook, Laptop, PC, Mac"
text_removed: "6,903 ratings"
