source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7892,"snapshot_id":"3345a2a6-9564-44b4-b799-ef2ad882677c","url":"https://www.apple.com/apple-watch-series-11/"}
after: {"document_revision":7748,"snapshot_id":"3f84f034-d19d-4874-b5ae-7587e7ea772b","url":"https://www.apple.com/apple-watch-se-3/"}
change_count: 370
totals: {"added_nodes":180,"added_text":18,"removed_nodes":190,"removed_text":21}
emitted_counts: {"added_nodes":0,"added_text":18,"removed_nodes":0,"removed_text":21,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":78,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":180,"path_collisions":0,"positional_nodes":102},"before":{"anchored_nodes":80,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":190,"path_collisions":0,"positional_nodes":110},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-series-11/","to":"https://www.apple.com/apple-watch-se-3/"}
removed_node_count: 190
added_node_count: 180
text_removed: "Apple Watch Series 11 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch Series 11"
text_removed: "Apple Watch Series 11"
text_removed: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch Series 11"
text_removed: "Buy Apple Watch Series 11"
text_removed: "Footnote § symbol"
text_removed: "Lease a new Apple Watch with low monthly payments for 12 or 24 months and upgrade at the end of your term with Apple Upgrade."
text_removed: "§"
text_removed: "Learn more, Apple Upgrade"
text_removed: "Learn more"
text_removed: "Footnote ** symbol"
text_removed: "Apple Watch Series 11 The ultimate way to watch your health."
text_removed: "The ultimate way to watch your health."
text_removed: "From $399"
text_removed: "or $33.25/mo. for 12 mo."
text_removed: "**"
text_removed: "Footnote ◊ symbol"
text_removed: "Lease from $11.99/mo. for 24 mo. with Apple Upgrade"
text_removed: "◊"
text_removed: "Buy, Apple Watch Series 11"
text_removed: "People use Apple Watch Series 11 to check sleep score, possible hypertension notification, start Outdoor Run workout, animation"
text_removed: "Play animation, Apple Watch Series 11"
text_added: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Apple Watch SE 3"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Buy Apple Watch SE 3"
text_added: "Footnote * symbol"
text_added: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_added: "*"
text_added: "Shop, Apple Watch with education savings"
text_added: "Shop"
text_added: "Buy, Apple Watch SE 3"
text_added: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_added: "Walk it. Talk it. Track it. Love it."
text_added: "Walk it."
text_added: "Talk it."
text_added: "Track it."
text_added: "Love it."
text_added: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_added: "Play animation, Apple Watch SE 3"
