source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2515,"snapshot_id":"a1a2a70d-41ca-4334-805a-80e687eb10d2","url":"https://www.xbox.com/en-US/games/best-selling-games"}
after: {"document_revision":4962,"snapshot_id":"53ba720c-1c98-4a85-9add-24dd48feec58","url":"https://www.xbox.com/en-us/games?xr=shellnav"}
change_count: 1292
totals: {"added_nodes":1003,"added_text":239,"removed_nodes":289,"removed_text":27}
emitted_counts: {"added_nodes":0,"added_text":239,"removed_nodes":0,"removed_text":27}
identity: {"after":{"anchored_nodes":518,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":27,"nodes":1003,"path_collisions":0,"positional_nodes":485},"before":{"anchored_nodes":97,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":289,"path_collisions":0,"positional_nodes":192},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-US/games/best-selling-games","to":"https://www.xbox.com/en-us/games?xr=shellnav"}
removed_node_count: 289
added_node_count: 1003
text_removed: "Games home Shop all console games Shop all PC games Cloud games XBOX Play Anywhere Free-to-Play games Optimized for XBOX Series X|S Optimized for handhelds Backward compatible games Sales & Specials Redeem Code"
text_removed: "Games home"
text_removed: "Shop all console games"
text_removed: "Shop all PC games"
text_removed: "Cloud games"
text_removed: "Free-to-Play games"
text_removed: "Optimized for handhelds"
text_removed: "Sales & Specials"
text_removed: "Error page background image."
text_removed: "We are sorry, the page you requested cannot be found. The URL may be misspelled or the page you're looking for is no longer available. Error code: otTTO53Se0gYAm0S5PR+rg.21"
text_removed: "We are sorry, the page you requested cannot be found."
text_removed: "The URL may be misspelled or the page you're looking for is no longer available."
text_removed: "Error code: otTTO53Se0gYAm0S5PR+rg.21"
text_removed: "Background image for tile Xbox games"
text_removed: "Xbox games"
text_removed: "Browse Xbox games to find the latest hot new releases, blockbuster exclusives, Indie games and more."
text_removed: "EXPLORE GAMES"
text_removed: "Background image for tile Xbox consoles"
text_removed: "Xbox consoles"
text_removed: "Choose the Xbox that is right for you."
text_removed: "EXPLORE CONSOLES"
text_removed: "Background image for tile Xbox Support"
text_removed: "Xbox Support"
text_removed: "Have questions you can’t find the answer to? Get the help you need."
text_removed: "GET HELP"
text_removed: "Need help? Let's chat Can we help you? Store Assistant is available 24/7. Chat now No thanks"
text_removed: "Need help? Let's chat"
text_added: "Games Slider"
text_added: "1 / 10"
text_added: "EA SPORTS™ Madden NFL 27 logo, NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop"
text_added: "Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background."
text_added: "Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back."
text_added: "EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms."
text_added: "Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background"
text_added: "Deals, redirect to XBOX Sales & Specials page"
text_added: "DEALS"
text_added: "Redeem code, redirect to Microsoft Redeem Code page"
text_added: "REDEEM CODE"
text_added: "Redirect to XBOX Wishlist page"
text_added: "WISH LIST"
text_added: "Explore all games, redirect to XBOX catalog"
text_added: "EXPLORE ALL GAMES"
text_added: "Slides"
text_added: "AVAILABLE WITH GAME PASS. Wuthering Waves. XBOX Game Pass members will receive an exclusive in-game reward bundle. Wuthering Waves logo, Two characters from Wuthering Waves posing with a city in the background. Opens in a new tab"
text_added: "EARLY TRIAL. EA SPORTS™ Madden NFL 27. Get a 10-hour early access trial with EA Play and score a Welcome Pack. EA SPORTS™ Madden NFL 27 logo, NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop. Opens in a new tab"
text_added: "EARLY TRIAL EA SPORTS™ Madden NFL 27 Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "EARLY TRIAL"
text_added: "EA SPORTS™ Madden NFL 27"
text_added: "Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "AVAILABLE WITH GAME PASS. Halo: Campaign Evolved. Where the legend begins. Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background. Opens in a new tab"
text_added: "AVAILABLE WITH GAME PASS. Call of Duty®: Black Ops 7. Unleash the Arsenal. Play Season 05 now. Call of Duty®: Black Ops 7 logo, A figure in a helmet is armed with guns and a sword on their back. Opens in a new tab"
text_added: "NOW AVAILABLE. EA SPORTS™ College Football 27. Step into the modern era of college football. EA SPORTS™ College Football 27 logo, Three college football players wearing blue, red, and green uniforms. Opens in a new tab"
text_added: "Previous slide"
text_added: "Next slide"
text_added: "Slide 1 of 5. EARLY TRIAL EA SPORTS™ Madden NFL 27 Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_added: "Shop all new Xbox games"
text_added: "New releases"
text_added: "SHOP ALL"
text_added: "Box shot of The Green Light + Before Exit: Gas Station bundle"
text_added: "The Green Light + Before Exit: Gas Station bundle"
text_added: "Box shot of Trash Raccoon"
text_added: "Trash Raccoon"
text_added: "Box shot of Bunny Pit Berry (Xbox Series)"
text_added: "Bunny Pit Berry (Xbox Series)"
text_added: "Box shot of Bunny Pit Berry (Xbox One)"
text_added: "Bunny Pit Berry (Xbox One)"
text_added: "Box shot of Bunny Pit Berry (Windows)"
text_added: "Bunny Pit Berry (Windows)"
text_added: "Box shot of EA SPORTS™ Madden NFL 27 Deluxe Edition"
text_added: "EA SPORTS™ Madden NFL 27 Deluxe Edition"
text_added: "Box shot of Pieced Together"
text_added: "Pieced Together"
text_added: "Box shot of The Legend Of Fireball & Cup Heroes: Starter Bundle"
text_added: "The Legend Of Fireball & Cup Heroes: Starter Bundle"
text_added: "Box shot of Tailbreak"
text_added: "Tailbreak"
text_added: "Box shot of Retro Action 6-Pack Vol 2"
text_added: "Retro Action 6-Pack Vol 2"
text_added: "Box shot of INK ENIGMA 2: Hidden Object Challenges"
text_added: "INK ENIGMA 2: Hidden Object Challenges"
text_added: "Box shot of INK ENIGMA 1 + 2 Bundle"
text_added: "INK ENIGMA 1 + 2 Bundle"
text_added: "Box shot of Limbot"
text_added: "Limbot"
text_added: "Box shot of Aery - Surreal World"
text_added: "Aery - Surreal World"
text_added: "Box shot of Grizzy and the Lemmings - Crazy Party"
text_added: "Grizzy and the Lemmings - Crazy Party"
text_added: "Box shot of John Fox"
text_added: "John Fox"
text_added: "Box shot of Super Dev Quest + Calyssa (Bundle)"
text_added: "Super Dev Quest + Calyssa (Bundle)"
text_added: "Box shot of 4 The Elements"
text_added: "4 The Elements"
text_added: "Box shot of Montabi"
text_added: "Montabi"
text_added: "Box shot of Tom Clancy's Ghost Recon Wildlands Definitive Edition"
text_added: "Tom Clancy's Ghost Recon Wildlands Definitive Edition"
text_added: "Box shot of Yellowcreek Stories - The Cabin Watcher"
text_added: "Yellowcreek Stories - The Cabin Watcher"
text_added: "Box shot of Herd Dispatch (Xbox Series)"
text_added: "Herd Dispatch (Xbox Series)"
