source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1758,"snapshot_id":"c2d868f6-8bfe-4b40-83f3-1deb2e0f2233","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
after: {"document_revision":1758,"snapshot_id":"5627b016-fc4d-4329-98bf-d35f1694c678","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
change_count: 1
totals: {"added":0,"changed":0,"changes":1,"removed":0,"semantic_changes":0,"viewport_text_changed":1}
emitted_counts: {"added":0,"changed":0,"changes":1,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":1}
identity: {"after":{"anchored_nodes":305,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":10,"nodes":893,"path_collisions":0,"positional_nodes":588},"before":{"anchored_nodes":305,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":10,"nodes":893,"path_collisions":0,"positional_nodes":588},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":20,"raw_removed_before_relocation_match":20,"relocated_nodes_suppressed":20,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":6,"entered_text_total":1,"exited_nodes":0,"exited_text_total":0,"hit_testable_changed_nodes":23,"in_viewport_changed_nodes":6}
viewport_geometry: {"compared_nodes":873,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-138.0,"matched_nodes":231,"share_of_shifted_nodes_percent":99.57},"movement_clusters_total":2,"per_node_geometry_emitted":false,"shifted_nodes":232,"stationary_nodes":641}
visible_text_entered: "github.com/GautamTalksDev/mayfly-guest"
