source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4385,"snapshot_id":"8e52db2b-c0df-48a7-87d8-cfddbe079db0","url":"https://www.apple.com/airpods/"}
after: {"document_revision":3625,"snapshot_id":"1eea242a-06d9-4f3b-8ceb-de1d5847b4a6","url":"https://www.apple.com/watch/"}
change_count: 2710
totals: {"added_nodes":1403,"added_text":232,"removed_nodes":1307,"removed_text":209}
emitted_counts: {"added_nodes":0,"added_text":232,"removed_nodes":0,"removed_text":209,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":498,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1403,"path_collisions":0,"positional_nodes":905},"before":{"anchored_nodes":439,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":1307,"path_collisions":0,"positional_nodes":868},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/airpods/","to":"https://www.apple.com/watch/"}
removed_node_count: 1307
added_node_count: 1403
text_removed: "Airpods family of products"
text_removed: "Compare AirPods models."
text_removed: "AirPods Pro"
text_removed: "AirPods Max"
text_removed: "Accessories for AirPods"
text_removed: "Buy AirPods Pro 3 and get 3 months of Apple Fitness+ and Apple Music free."
text_removed: "Learn more, AirPods Max 2"
text_removed: "AirPods Max 2"
text_removed: "AirPods Max 2 New intelligent features. More immersive listening. $549"
text_removed: "New intelligent features. More immersive listening."
text_removed: "$549"
text_removed: "Buy, AirPods Max 2"
text_removed: "Animation of AirPods Max 2 headphones, front exterior, in purple, midnight, starlight, orange, and blue colors"
text_removed: "Pause button to control animation of AirPods Max 2 headphones in five colors"
text_removed: "Learn more, AirPods Pro 3"
text_removed: "AirPods Pro 3 The world’s best in-ear Active Noise Cancellation. $249"
text_removed: "AirPods Pro 3"
text_removed: "The world’s best in-ear Active Noise Cancellation."
text_removed: "$249"
text_removed: "Buy, AirPods Pro 3"
text_removed: "AirPods Pro 3, left and right wireless headphones, white color, silicone tips, animation"
text_removed: "Unable to play media."
text_removed: "Learn more, AirPods 4"
text_removed: "AirPods 4 Iconic. Now supersonic. Starting at $129 With Active Noise Cancellation $179"
text_removed: "AirPods 4"
text_removed: "Iconic. Now supersonic."
text_removed: "Starting at $129 With Active Noise Cancellation $179"
text_removed: "Starting at $129"
text_removed: "With Active Noise Cancellation $179"
text_removed: "Buy, AirPods 4"
text_removed: "A dancer wears AirPods 4, animation"
text_removed: "Play AirPods 4 animation"
text_removed: "Footnote † symbol"
text_removed: "Compare AirPods models"
text_removed: "AirPods 4 The next evolution of sound and comfort."
text_removed: "The next evolution of sound and comfort."
text_removed: "$129"
text_removed: "— Active Noise Cancellation unavailable"
text_removed: "Active Noise Cancellation unavailable"
text_removed: "— Adaptive Audio, and Transparency mode unavailable"
text_removed: "Adaptive Audio, and Transparency mode unavailable"
text_removed: "Footnote ΔΔ symbol"
text_removed: "Personalized Spatial Audio with dynamic"
text_removed: "head tracking"
text_removed: "ΔΔ"
text_removed: "— Lossless audio unavailable"
text_removed: "Lossless audio unavailable"
text_removed: "— Heart rate sensing unavailable"
text_removed: "Heart rate sensing unavailable"
text_removed: "— Hearing Test, Hearing Aid feature, and Hearing Protection unavailable"
text_removed: "Hearing Test, Hearing Aid feature, and Hearing Protection unavailable"
text_removed: "— Live translation unavailable"
text_removed: "Live translation unavailable"
text_removed: "Footnote ^^ symbol"
text_removed: "5 hrs"
text_removed: "Up to 5 hours of listening time on a single"
text_removed: "charge"
text_removed: "^^"
text_removed: "Charging case (USB‑C)"
text_removed: "Footnote ^^^ symbol"
text_removed: "and"
text_removed: "Voice Isolation,"
text_removed: "^^^"
text_removed: "Hey Siri,"
text_removed: "Footnote ^^^^ symbol"
text_removed: "^^^^"
text_removed: "Siri Interactions"
text_removed: "Footnote °"
text_removed: "°"
text_removed: "Learn more, AirPods 4, active noise cancellation"
text_removed: "Buy, AirPods 4, active noise cancellation"
text_removed: "AirPods 4 Active Noise Cancellation The next evolution of sound, comfort, and noise control."
text_removed: "Active Noise Cancellation"
text_removed: "The next evolution of sound, comfort, and noise control."
text_removed: "$179"
text_removed: "Active Noise"
text_removed: "Cancellation"
text_removed: "Adaptive Audio and"
text_removed: "Transparency mode"
text_removed: "Footnote ^ symbol"
text_removed: "Live Translation"
text_removed: "^"
text_removed: "Up to 5 hours of listening time on a single charge (up to 4 hours with Active Noise"
text_removed: "Cancellation)"
text_removed: "Wireless Charging Case (USB‑C) works with Apple Watch charger and Qi‑certified chargers; includes speaker for Find My"
text_removed: "The world’s best in‑ear Active Noise with heart rate sensing"
text_removed: "Cancellation,"
text_removed: "during workouts."
text_removed: "Buy, AirPods Pro 3."
text_removed: "Up to 4x more Active Noise Cancellation than original AirPods Pro and AirPods 4 with Active Noise"
text_removed: "Heart rate sensing during"
text_removed: "workouts"
text_removed: "Footnote ΔΔΔ symbol"
text_removed: "Hearing Test, features"
text_removed: "Hearing Aid,"
text_removed: "ΔΔΔ"
text_removed: "and Hearing Protection"
text_removed: "Footnote ΔΔΔΔ symbol"
text_removed: "ΔΔΔΔ"
text_removed: "8 hrs"
text_removed: "Up to 8 hours of listening time on a single charge with Active Noise Cancellation, and up to 10 hours in Transparency using the"
text_removed: "Hearing Aid feature"
text_removed: "MagSafe Charging Case (USB‑C) works with Apple Watch charger and Qi‑certified chargers; includes lanyard loop and speaker for Find My"
text_removed: "AirPods Max 2 The ultimate over‑ear personal listening experience."
text_removed: "The ultimate over‑ear personal listening experience."
text_removed: "Footnote Δ symbol"
text_removed: "Up to 1.5x more Active Noise Cancellation than original"
text_removed: "Δ"
text_removed: "Footnote ΔΔΔΔΔ symbol"
text_removed: "Lossless Audio and ultra‑low latency audio via"
text_removed: "USB‑C"
text_removed: "ΔΔΔΔΔ"
text_removed: "Loud Sound Reduction"
text_removed: "Footnote ^^^^^ symbol"
text_removed: "20 hrs"
text_removed: "Up to 20 hours of listening time on a single charge with Active Noise"
text_removed: "^^^^^"
text_removed: "Smart Case"
text_removed: "Compare all AirPods models"
text_removed: "Compare all AirPods models"
text_removed: "Get to know AirPods gallery"
text_removed: "Get to know AirPods."
text_removed: "Left and Right wireless headphones next to iPhone with heart rate monitor on screen"
text_removed: "Heart Rate Sensing Track your heart rate and calories burned during workouts."
text_removed: "Heart Rate Sensing"
text_removed: "Track your heart rate and calories burned during workouts."
text_removed: "More content about Heart Rate Sensing"
text_removed: "Read more about Heart Rate Sensing"
text_removed: "Feature Availability for iOS 26 with Apple Intelligence, Live Translation with AirPods"
text_removed: "Easily communicate across languages."
text_removed: "Available in select languages and regions. For more information, see ."
text_removed: "Feature Availability"
text_removed: "Live Translation icon"
text_removed: "More content about Live Translation"
text_removed: "Read more about Live Translation"
text_removed: "AirPods Pro 3, circular sound ripple"
text_removed: "Active Noise Cancellation Control what you hear. And what you don’t."
text_removed: "Control what you hear. And what you don’t."
text_removed: "More content about Active Noise Cancellation"
text_removed: "Read more about Active Noise Cancellation"
text_removed: "A person wearing AirPods Pro 3 with soundwaves around their ear"
