source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1123,"snapshot_id":"ef968032-2414-4550-a414-e3982562c8d7","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
after: {"document_revision":1025,"snapshot_id":"fb040a9a-5811-40a3-8b16-4684501d3089","url":"https://app.slack.com/client/T064SFP56MC/C0651JDK3L4"}
change_count: 970
totals: {"added_nodes":485,"added_text":41,"removed_nodes":485,"removed_text":49}
emitted_counts: {"added_nodes":0,"added_text":41,"removed_nodes":0,"removed_text":49,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":156,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":485,"path_collisions":0,"positional_nodes":329},"before":{"anchored_nodes":165,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":485,"path_collisions":0,"positional_nodes":320},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX","to":"https://app.slack.com/client/T064SFP56MC/C0651JDK3L4"}
removed_node_count: 485
added_node_count: 485
text_removed: "Channel feedback-and-ideas"
text_removed: "Channel details for #feedback-and-ideas"
text_removed: "View all 2,451 members. Includes Gautam Talks, Lukas Seufert, and Michael Xu."
text_removed: "2,451"
text_removed: "Start huddle in feedback-and-ideas"
text_removed: "More Huddles options"
text_removed: "#feedback-and-ideas views"
text_removed: "Add and Edit Channel Tabs"
text_removed: "Untitled"
text_removed: "Monday, August 10th"
text_removed: "View Gautam Talks’s Profile"
text_removed: "Aug 10th at 4:51:36 PM"
text_removed: "Gautam Talks"
text_removed: "4:51 PM"
text_removed: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_removed: "github.com/GautamTalksDev/mayfly-guest"
text_removed: "1 reaction, react with white check mark emoji"
text_removed: "white check mark emoji"
text_removed: "1"
text_removed: "feedback-and-ideas (channel)"
text_removed: "composer"
text_removed: "Formatting"
text_removed: "Bold"
text_removed: "Italic"
text_removed: "Underline"
text_removed: "Strikethrough"
text_removed: "Link"
text_removed: "Ordered list"
text_removed: "Bulleted list"
text_removed: "Blockquote"
text_removed: "Code"
text_removed: "Code block"
text_removed: "Message to feedback-and-ideas"
text_removed: "Message feedback-and-ideas"
text_removed: "Message"
text_removed: "Composer actions"
text_removed: "Attach"
text_removed: "Show formatting"
text_removed: "Emoji"
text_removed: "Mention someone"
text_removed: "Record video clip"
text_removed: "Record audio clip"
text_removed: "Run shortcut"
text_removed: "Send now"
text_removed: "Schedule for later"
text_removed: "Shift + Return to add a new line"
text_removed: "to add a new line"
text_removed: "Shift + Return"
text_removed: "loading Channel feedback-and-ideas"
text_added: "Channel general"
text_added: "Channel details for #general"
text_added: "View all 9,218 members. Includes _shree07, . Ramyashree, and 05117711924 Aids."
text_added: "9,218"
text_added: "#general views"
text_added: "Pins"
text_added: "asas"
text_added: "Tuesday, June 23rd"
text_added: "View GitHub’s Profile"
text_added: "Jun 23rd at 9:25:55 AM"
text_added: "GitHub APP"
text_added: "GitHub"
text_added: "9:25 AM"
text_added: ":rocket:"
text_added: "New release published by github-actions[bot]"
text_added: "New release published by"
text_added: "github-actions[bot]"
text_added: "Release - v0.190.0"
text_added: "• Pi extension and docs guide ( ) • add pause action ( ) • sandbox domain allow list ( )"
text_added: "0.190.0 (2026-06-23)"
text_added: "Features"
text_added: "rocket emoji"
text_added: "#4938"
text_added: "api,runner,sdk,cli:"
text_added: "#4714"
text_added: "api,sdk:"
text_added: "#5117"
text_added: "Show more"
text_added: "<https://github.com/daytonaio/daytona|daytonaio/daytona>"
text_added: "| |"
text_added: "daytonaio/daytona"
text_added: "Jun 23rd"
text_added: "Added by"
text_added: "2 reactions, react with raised hands emoji"
text_added: "raised hands emoji"
text_added: "2"
text_added: "general (channel, read only)"
text_added: "Only certain people can post in this channel. Learn more"
text_added: "Only certain people can post in this channel."
text_added: "Learn more"
text_added: "loading Channel general"
