source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8484,"snapshot_id":"8587f975-7480-4a60-9f42-ce014f5ade17","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
after: {"document_revision":8484,"snapshot_id":"aaed1d98-acea-4628-9d06-1ba79a326843","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Values/length#container_query_length_units"}
change_count: 235
totals: {"added":213,"changed":2,"changes":235,"removed":20,"semantic_changes":235,"viewport_text_changed":0}
emitted_counts: {"added":213,"changed":2,"changes":235,"removed":20,"semantic_entry_count":129,"structural_entry_count":106,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":70,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":223,"path_collisions":0,"positional_nodes":153},"before":{"anchored_nodes":9,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":30,"path_collisions":0,"positional_nodes":21},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[1]/div[1]/div[1]/section{comparing-different-}[1]/h4{javascript}[1] descendant_count=1 document_percent=0.9","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[2] descendant_count=3 document_percent=1.79","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[3] descendant_count=3 document_percent=1.79","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[4] descendant_count=2 document_percent=1.35","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[5] descendant_count=2 document_percent=1.35","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[6] descendant_count=3 document_percent=1.79","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/li[7] descendant_count=3 document_percent=1.79","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1] descendant_count=45 document_percent=20.63","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2] descendant_count=70 document_percent=31.84","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3] descendant_count=7 document_percent=3.59","operation=added path=html[1]/body[1]/div[1]/div[1]/ol[2] descendant_count=62 document_percent=28.25","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{browser-compatibilit}[1] descendant_count=3 document_percent=13.33","operation=removed path=html[1]/body[1]/div[1]/div[1]/div[1]/section{specifications}[1] descendant_count=14 document_percent=50.0"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":213,"changed":2,"removed":20},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":50.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":214,"raw_removed_before_relocation_match":21,"relocated_nodes_suppressed":1,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":52,"subtree_indexed_descendants":218,"subtree_text_changes_ignored":1,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/scroll-target-group"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[1]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-size-adjust"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/text-spacing-trim"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[2]/li{experimental}[2]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/view-transition-scope"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/ol[3]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/superellipse"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[1]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Experimental","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Values/type"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[2]/li{experimental}[2]/a{experimental}[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/word-spacing"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[2]/a[1]","semantic":true}
node_added: {"kind":"node","node":{"actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"/en-US/docs/Web/CSS/Reference/Properties/writing-mode"}],"tag":"a"},"path":"html[1]/body[1]/div[1]/div[1]/ol[1]/li[3]/a[1]","semantic":true}
