source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1008,"snapshot_id":"b02ec319-2e36-4a39-b41c-1990044b0686","url":"https://arxiv.org/search/advanced"}
after: {"document_revision":4676,"snapshot_id":"13856342-02c2-4d94-be96-eca10e58712b","url":"https://arxiv.org/search/advanced?advanced=1&terms-0-operator=AND&terms-0-term=%22mixture+of+experts%22&terms-0-field=title&classification-computer_science=y&classification-physics_archives=all&classification-include_cross_list=include&date-year=&date-filter_by=date_range&date-from_date=2026-07-11&date-to_date=2026-08-10&date-date_type=submitted_date&abstracts=show&size=50&order=-announced_date_first"}
change_count: 2782
totals: {"added_nodes":2384,"added_text":597,"removed_nodes":398,"removed_text":107}
emitted_counts: {"added_nodes":0,"added_text":597,"removed_nodes":0,"removed_text":107}
identity: {"after":{"anchored_nodes":923,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2384,"path_collisions":0,"positional_nodes":1461},"before":{"anchored_nodes":155,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":398,"path_collisions":0,"positional_nodes":243},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://arxiv.org/search/advanced","to":"https://arxiv.org/search/advanced?advanced=1&terms-0-operator=AND&terms-0-term=%22mixture+of+experts%22&terms-0-field=title&classification-computer_science=y&classification-physics_archives=all&classification-include_cross_list=include&date-year=&date-filter_by=date_range&date-from_date=2026-07-11&date-to_date=2026-08-10&date-date_type=submitted_date&abstracts=show&size=50&order=-announced_date_first"}
removed_node_count: 398
added_node_count: 2384
text_removed: "Remove this search term"
text_removed: "Advanced Search Search v0.5.6 released 2020-02-24"
text_removed: "Advanced Search"
text_removed: "Search term(s)"
text_removed: "Search term"
text_removed: "Field to search Title Author(s) Abstract Comments Journal reference ACM classification MSC classification Report number arXiv identifier Cross-list category DOI ORCID arXiv author ID All fields"
text_removed: "Field to search"
text_removed: "Title Author(s) Abstract Comments Journal reference ACM classification MSC classification Report number arXiv identifier Cross-list category DOI ORCID arXiv author ID All fields"
text_removed: "Add another term + Search"
text_removed: "+"
text_removed: "Add another term"
text_removed: "Subject All classifications will be included by default. Computer Science (cs) Economics (econ) Electrical Engineering and Systems Science (eess) Mathematics (math) Physics Subtopic within physics all astro-ph cond-mat gr-qc hep-ex hep-lat hep-ph hep-th math-ph nlin nucl-ex nucl-th physics quant-ph "
text_removed: "Subject"
text_removed: "All classifications will be included by default."
text_removed: "Computer Science (cs) Economics (econ) Electrical Engineering and Systems Science (eess) Mathematics (math) Physics Subtopic within physics all astro-ph cond-mat gr-qc hep-ex hep-lat hep-ph hep-th math-ph nlin nucl-ex nucl-th physics quant-ph Quantitative Biology (q-bio) Quantitative Finance (q-fin)"
text_removed: "Computer Science (cs) Economics (econ) Electrical Engineering and Systems Science (eess) Mathematics (math)"
text_removed: "Computer Science (cs)"
text_removed: "Economics (econ)"
text_removed: "Electrical Engineering and Systems Science (eess)"
text_removed: "Mathematics (math)"
text_removed: "Physics Subtopic within physics all astro-ph cond-mat gr-qc hep-ex hep-lat hep-ph hep-th math-ph nlin nucl-ex nucl-th physics quant-ph Quantitative Biology (q-bio) Quantitative Finance (q-fin) Statistics (stat)"
text_removed: "Physics Subtopic within physics all astro-ph cond-mat gr-qc hep-ex hep-lat hep-ph hep-th math-ph nlin nucl-ex nucl-th physics quant-ph"
text_removed: "Physics"
text_removed: "Subtopic within physics all astro-ph cond-mat gr-qc hep-ex hep-lat hep-ph hep-th math-ph nlin nucl-ex nucl-th physics quant-ph"
text_removed: "Subtopic within physics"
text_removed: "Quantitative Biology (q-bio)"
text_removed: "Quantitative Finance (q-fin)"
text_removed: "Statistics (stat)"
text_removed: "Include cross-listed papers Exclude cross-listed papers"
text_removed: "Include cross-listed papers"
text_removed: "Exclude cross-listed papers"
text_removed: "Date"
text_removed: "All dates"
text_removed: "Past 12 months"
text_removed: "Specific year Enter four digit year"
text_removed: "Specific year"
text_removed: "Enter four digit year"
text_removed: "Date range"
text_removed: "From to"
text_removed: "From"
text_removed: "to"
text_removed: "When limiting by date range, the lower bound of the \"from\" date and the upper bound of the \"to\" date are used. For example, searching with and will search for papers submitted from to ."
text_removed: "From: 2012-02"
text_removed: "To: 2013"
text_removed: "2012-02-01"
text_removed: "2013-12-31"
text_removed: "Submission date (most recent) Submission date (original) Announcement date You may filter on either submission date or announcement date. Note that announcement date supports only year and month granularity."
text_removed: "Submission date (most recent)"
text_removed: "Submission date (original)"
text_removed: "Announcement date"
text_removed: "You may filter on either submission date or announcement date. Note that announcement date supports only year and month granularity."
text_removed: "Show abstracts Hide abstracts 25 50 100 200 results per page Include older versions of papers Search"
text_removed: "Show abstracts Hide abstracts"
text_removed: "Show abstracts"
text_removed: "Hide abstracts"
text_removed: "25 50 100 200 results per page Include older versions of papers"
text_removed: "25 50 100 200 results per page"
text_removed: "Include older versions of papers"
text_removed: "Searching by Author Name Using the Author(s) field produces best results for author name searches. For the most precise name search, follow surname(s), forename(s) or surname(s), initial(s) pattern: example Hawking, S or Hawking, Stephen For best results on multiple author names, separate individual"
text_removed: "Searching by Author Name"
text_removed: "Using the Author(s) field produces best results for author name searches. For the most precise name search, follow surname(s), forename(s) or surname(s), initial(s) pattern: example Hawking, S or Hawking, Stephen For best results on multiple author names, separate individuals with a ; (semicolon). E"
text_removed: "Using the produces best results for author name searches."
text_removed: "Author(s) field"
text_removed: "For the most precise name search, follow or pattern: example Hawking, S or Hawking, Stephen"
text_removed: "surname(s), forename(s)"
text_removed: "surname(s), initial(s)"
text_removed: "For best results on multiple author names, (semicolon). Example: Jin, D S; Ye, J"
text_removed: "separate individuals with a ;"
text_removed: "Author names enclosed in quotes will return only . For example, \"Stephen Hawking\" will not return matches for Stephen W. Hawking."
text_removed: "exact matches"
text_removed: "Diacritic character variants are automatically searched in the Author(s) field."
text_removed: "Queries with no punctuation will treat each term independently."
text_removed: "Searching by subcategory To search within a subcategory select All fields . A subcategory search can be combined with an author or keyword search by clicking on add another term in advanced search."
text_removed: "Searching by subcategory"
text_removed: "To search within a subcategory select All fields . A subcategory search can be combined with an author or keyword search by clicking on add another term in advanced search."
text_removed: "To search within a subcategory select ."
text_removed: "All fields"
text_removed: "A subcategory search can be combined with an author or keyword search by clicking on in advanced search."
text_removed: "add another term"
text_removed: "Tips"
text_removed: "Wildcards:"
text_removed: "Use ? to replace a single character or * to replace any number of characters. Can be used in any field, but not in the first character position. See Journal References tips for exceptions."
text_removed: "Use ? to replace a single character or * to replace any number of characters."
text_removed: "Can be used in any field, but not in the first character position. See Journal References tips for exceptions."
text_removed: "Expressions:"
text_removed: "TeX expressions can be searched, enclosed in single $ characters."
text_removed: "Phrases:"
text_removed: "Enclose phrases in double quotes for exact matches in title, abstract, and comments."
text_removed: "Dates:"
text_removed: "Sorting by announcement date will use the year and month the original version (v1) of the paper was announced. Sorting by submission date will use the year, month and day the latest version of the paper was submitted."
text_removed: "Sorting by announcement date will use the year and month the (v1) of the paper was announced."
text_removed: "original version"
