source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: request_human
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11230,"snapshot_id":"508103c9-7baa-4aec-9ab6-ec34dc8fea10","url":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.36.md"}
after: {"document_revision":11230,"snapshot_id":"81eaec20-1589-4e72-abff-691570e1d58a","url":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.36.md"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":2712,"duplicate_anchor_bases":60,"duplicate_anchor_nodes":147,"nodes":7000,"path_collisions":0,"positional_nodes":4288},"before":{"anchored_nodes":2712,"duplicate_anchor_bases":60,"duplicate_anchor_nodes":147,"nodes":7000,"path_collisions":0,"positional_nodes":4288},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
