source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: back
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5324,"snapshot_id":"23464fe9-fcca-4b4d-9825-6840cca56514","url":"https://www.amazon.com/Nostalgia-Programmable-Automatic-Shut-Off-Function/dp/B0BFJVDRH9/ref=sr_1_32?crid=AH4U1KWCJO4D&dib=eyJ2IjoiMSJ9.qAJWE_h7lo5FJbxzLWawEcBYTYqV25SQSsqLqLeNUw_vmqzHlQBDcitbsKA2113-3CsxcSXYEnHyD0q0nGGA7e9VRE0gL8J06kNG7vOIh6QuHqfsYI8cCOzkOkAv7SeYLbW-NXBmrPM-JeJ-lNQlUk0U5HlXD8y9Gi1JESPALeC_kkeYEcZBgy4fy5boYzb-LmWgiKXX6hVGFSRn9Xg8gafo5_j9WNt46wCDCqwscG9jfI9HxcpTG4UMGAP74dzdqDfCj3X1wH8njX8jns9mqnXWiq23n74-dd2FwDNUle0.YNBJR7bx9hT1rFdkIzVigxE73VgrlokdSL5MNxHUytE&dib_tag=se&keywords=drip+coffee+maker&qid=1787663454&refinements=p_72%3A1248915011&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&sr=8-32"}
after: {"document_revision":12705,"snapshot_id":"4784ee03-b971-45c2-9096-f094e59ed6f0","url":"https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s"}
change_count: 5838
totals: {"added_nodes":5254,"added_text":960,"removed_nodes":584,"removed_text":104}
emitted_counts: {"added_nodes":0,"added_text":960,"removed_nodes":0,"removed_text":104,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1510,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":5254,"path_collisions":0,"positional_nodes":3744},"before":{"anchored_nodes":142,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":584,"path_collisions":0,"positional_nodes":442},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/Nostalgia-Programmable-Automatic-Shut-Off-Function/dp/B0BFJVDRH9/ref=sr_1_32?crid=AH4U1KWCJO4D&dib=eyJ2IjoiMSJ9.qAJWE_h7lo5FJbxzLWawEcBYTYqV25SQSsqLqLeNUw_vmqzHlQBDcitbsKA2113-3CsxcSXYEnHyD0q0nGGA7e9VRE0gL8J06kNG7vOIh6QuHqfsYI8cCOzkOkAv7SeYLbW-NXBmrPM-JeJ-lNQlUk0U5HlXD8y9Gi1JESPALeC_kkeYEcZBgy4fy5boYzb-LmWgiKXX6hVGFSRn9Xg8gafo5_j9WNt46wCDCqwscG9jfI9HxcpTG4UMGAP74dzdqDfCj3X1wH8njX8jns9mqnXWiq23n74-dd2FwDNUle0.YNBJR7bx9hT1rFdkIzVigxE73VgrlokdSL5MNxHUytE&dib_tag=se&keywords=drip+coffee+maker&qid=1787663454&refinements=p_72%3A1248915011&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&sr=8-32","to":"https://www.amazon.com/s?k=drip+coffee+maker&rh=p_72%3A1248915011&dc&crid=AH4U1KWCJO4D&qid=1787663446&rnid=1248913011&sprefix=drip+coffee+maker%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AoQw%2BgB50nepRyx1ydXh0tA2lGyAmDjo3fw9ILZXB88s"}
removed_node_count: 584
added_node_count: 5254
text_removed: "Shop top categories that ship internationally"
text_removed: "Home & Kitchen › Kitchen & Dining › Coffee, Tea & Espresso › Coffee Makers › Coffee Machines"
text_removed: "Home & Kitchen"
text_removed: "›"
text_removed: "Kitchen & Dining"
text_removed: "Coffee, Tea & Espresso"
text_removed: "Coffee Makers"
text_removed: "Coffee Machines"
text_removed: "EUR51.41 EUR 51 . 41"
text_removed: "EUR 25.56 Shipping & Import Charges to Germany Details Shipping & Fee Details Price EUR 51.41 AmazonGlobal Shipping EUR 22.56 Estimated Import Charges EUR 3.00 Total EUR 76.97"
text_removed: "EUR 25.56 Shipping & Import Charges to Germany"
text_removed: "Details"
text_removed: "EUR 22.56 delivery Thursday, September 3 Or fastest delivery Thursday, August 27 . Order within 3 hrs 48 mins"
text_removed: "EUR 22.56 delivery Thursday, September 3"
text_removed: "Thursday, September 3"
text_removed: "Or fastest delivery Thursday, August 27 . Order within 3 hrs 48 mins"
text_removed: "Or fastest delivery . Order within"
text_removed: "Thursday, August 27"
text_removed: "3 hrs 48 mins"
text_removed: "In Stock"
text_removed: "Quantity: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 Quantity: 1"
text_removed: "Quantity: 1"
text_removed: "Quantity:"
text_removed: "EUR EUR 51.41 51 . 41 ( ) Includes selected options. Includes initial monthly payment and selected options. Details Price ( EUR 51 . 41 x ) EUR 51 . 41 Subtotal EUR EUR 51.41 51 . 41 Subtotal Initial payment breakdown Shipping cost, delivery date, and order total (including tax) shown at checkout."
text_removed: "Buy Now"
text_removed: "Enhancements you chose aren't available for this seller. Details To add the following enhancements to your purchase, choose a different seller. %cardName% ${cardName} not available for the seller you chose ${cardName} unavailable for quantities greater than ${maxQuantity}."
text_removed: "Seller, shipping, and buying option details"
text_removed: "Shipper / Seller"
text_removed: "Amazon.com Amazon.com Shipper / Seller Amazon.com"
text_removed: "30-day refund / replacement 30-day refund / replacement Quick refund Usually issued within 24 hours. See exceptions Shipping fee May apply, not eligible for free return. See details Convenient dropoff At any of our 50,000 US locations. See return policy"
text_removed: "30-day refund / replacement"
text_removed: "Packaging"
text_removed: "black leaf"
text_removed: "Ships in product packaging"
text_removed: "Add to List"
text_removed: "Share"
text_removed: "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off &amp; Keep Warm, Pause-And-Serve Function, Red"
text_removed: "Image Unavailable Image not available for Color:"
text_removed: "Click to see full view"
text_removed: "Image thumbnails"
text_removed: "3+"
text_removed: "4,989 Reviews"
text_removed: "Visit the Nostalgia Store"
text_removed: "4.1 4.1 out of 5 stars"
text_removed: "4.1 out of 5 stars"
text_removed: "(4,989)"
text_removed: "Amazon's Choice highlights highly rated, well-priced products available to ship immediately. Amazon's Choice"
text_removed: "100+ bought"
text_removed: "in past month"
text_removed: "Learn more about Amazon pricing and savings"
text_removed: "Limited time deal NO_OF_HOURS hours NO_OF_MINUTES minutes Limited time deal NO_OF_MINUTES minutes Limited time deal NO_OF_MINUTES minutes NO_OF_SECONDS seconds Limited time deal NO_OF_SECONDS seconds Limited time deal"
text_removed: "Limited time deal"
text_removed: "EUR 51.41 with 25 percent savings -25% EUR 51 . 41"
text_removed: "-25%"
text_removed: "EUR 51 . 41"
text_removed: "Typical price: EUR 68.55 Typical price: EUR68.55 EUR68.55"
text_removed: "Typical price:"
text_removed: "EUR68.55 EUR68.55"
