source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: type
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2312,"snapshot_id":"eaf476d5-6f29-420e-9ea4-50b64a1bcf27","url":"https://www.flipkart.com/"}
after: {"document_revision":2312,"snapshot_id":"9fb428dc-f1ae-445f-85bc-1f267b2c4857","url":"https://www.flipkart.com/"}
change_count: 3
totals: {"added":0,"changed":1,"changes":3,"removed":0,"semantic_changes":1,"viewport_text_changed":2}
emitted_counts: {"added":0,"changed":1,"changes":3,"removed":0,"semantic_entry_count":1,"structural_entry_count":0,"viewport_text_changed":2}
identity: {"after":{"anchored_nodes":211,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":997,"path_collisions":0,"positional_nodes":786},"before":{"anchored_nodes":211,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":997,"path_collisions":0,"positional_nodes":786},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":1,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/header[1]/div[1]/div[1]/form[1]/div[1]/input{search-for-products-}[1]" field=selectedAttributes change={"after":[{"name":"name","value":"q"},{"name":"placeholder","value":"Search for Products, Brands and More"},{"name":"title","value":"Search for Products, Brands and More"},{"name":"type","value":"text"},{"name":"value","value":"air purifier medium room"}],"before":[{"name":"name","value":"q"},{"name":"placeholder","value":"Search for Products, Brands and More"},{"name":"title","value":"Search for Products, Brands and More"},{"name":"type","value":"text"},{"name":"value","value":""}]}
viewport_state: {"entered_nodes":10,"entered_text_total":1,"exited_nodes":15,"exited_text_total":1,"hit_testable_changed_nodes":21,"in_viewport_changed_nodes":25}
viewport_geometry: {"compared_nodes":997,"dimension_changed_nodes":18,"dominant_shift":{"delta_x":-492.0,"delta_y":0.0,"matched_nodes":61,"share_of_shifted_nodes_percent":64.89},"movement_clusters_total":3,"per_node_geometry_emitted":false,"shifted_nodes":94,"stationary_nodes":903}
visible_text_entered: "Image"
visible_text_exited: "Image"
