source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5838,"snapshot_id":"3139a14d-e0a4-43c4-9350-3a15450aebd2","url":"https://artsandculture.google.com/search?q=Monet"}
after: {"document_revision":5838,"snapshot_id":"3c342b55-731b-4d68-bd15-35363577874e","url":"https://artsandculture.google.com/search?q=Monet"}
change_count: 66
totals: {"added":3,"changed":0,"changes":66,"removed":0,"semantic_changes":3,"viewport_text_changed":63}
emitted_counts: {"added":3,"changed":0,"changes":66,"removed":0,"semantic_entry_count":3,"structural_entry_count":0,"viewport_text_changed":63}
identity: {"after":{"anchored_nodes":316,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":848,"path_collisions":0,"positional_nodes":532},"before":{"anchored_nodes":316,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":845,"path_collisions":0,"positional_nodes":529},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":3,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":3,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"role":"generic","selectedAttributes":[{"name":"src","value":"https://lh3.googleusercontent.com/ci/AL18g_RK-WvdiZF4p_m-u-1FslrFiicy2n46K5THLxnB6Lfbxux6KKji5_ZCsX9dKDf3BSQBNdYKFnAP=fcrop64=1,033005c6fd9af65f"}],"tag":"img"},"path":"html[1]/body{menu}[1]/div[3]/div[1]/div[1]/section[2]/div[2]/div[2]/span[1]/div[10]/a{the-national-gallery}[1]/span[1]/div[1]/img[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","selectedAttributes":[{"name":"src","value":"https://lh3.googleusercontent.com/ci/AL18g_SVE4k0NfcO7lAysOenWRDPUr87CLAOXRlDtzepcQHwa4sxw3Mh9fpobqokPGRADJQk8bYEmbE=fautolight=1:autobacklight=1"}],"tag":"img"},"path":"html[1]/body{menu}[1]/div[3]/div[1]/div[1]/section[2]/div[2]/div[2]/span[1]/div[6]/a{muma-mus-e-d-art-mod}[1]/span[1]/div[1]/img[1]","semantic":true}
node_added: {"kind":"node","node":{"role":"generic","selectedAttributes":[{"name":"src","value":"https://lh3.googleusercontent.com/ci/AL18g_S9Km9eYdI0CAwahcmmTW3feXXbhKVW02J8MIA8F8lUZtlTZ5MCTRxTLLipp6nBHCEQWoVx7Q=fcrop64=1,00000000ffffff28"}],"tag":"img"},"path":"html[1]/body{menu}[1]/div[3]/div[1]/div[1]/section[2]/div[2]/div[2]/span[1]/div[9]/a{moma-the-museum-of-m}[1]/span[1]/div[1]/img[1]","semantic":true}
viewport_state: {"entered_nodes":89,"entered_text_total":24,"exited_nodes":130,"exited_text_total":39,"hit_testable_changed_nodes":98,"in_viewport_changed_nodes":198}
viewport_geometry: {"compared_nodes":845,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-1200.0,"matched_nodes":834,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":834,"stationary_nodes":11}
visible_text_entered: "Online Exhibit"
visible_text_entered: "Claude Monet, Water Lilies (Short Version)"
visible_text_entered: "The National Museum of Western Art, Tokyo"
visible_text_entered: "Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
visible_text_entered: "Water Lilies by Monet"
visible_text_entered: "La Galleria Nazionale d’Arte Moderna e Contemporanea"
visible_text_entered: "Monet: The Thames below Westminster"
visible_text_entered: "The National Gallery, London"
visible_text_entered: "Monet: The Gare St-Lazare"
visible_text_entered: "943 items"
visible_text_entered: "View All"
visible_text_entered: "EXPLORE Hutten-Czapski Museum - garden and lapidarium"
visible_text_entered: "Explore"
visible_text_entered: "Hutten-Czapski Museum - garden and lapidarium"
visible_text_entered: "EXPLORE The Emeryk Hutten-Czapski Museum - ground floor"
visible_text_entered: "The Emeryk Hutten-Czapski Museum - ground floor"
visible_text_entered: "EXPLORE The Emeryk Hutten-Czapski Museum - first floor"
visible_text_entered: "The Emeryk Hutten-Czapski Museum - first floor"
visible_text_entered: "Related"
visible_text_entered: "Gold"
visible_text_entered: "Watercolor painting"
visible_text_entered: "Impressionism"
visible_text_entered: "Hokusai"
visible_text_entered: "American Impressionism"
visible_text_exited: "Menu"
visible_text_exited: "Show or hide translate button"
visible_text_exited: "Translate with Google"
visible_text_exited: "Topics about \"Monet\""
visible_text_exited: "ARTIST Claude Monet"
visible_text_exited: "Artist"
visible_text_exited: "Claude Monet"
visible_text_exited: "THEME French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
visible_text_exited: "Theme"
visible_text_exited: "French Connections"
visible_text_exited: "From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
visible_text_exited: "THEME Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
visible_text_exited: "Monet was here"
visible_text_exited: "Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
visible_text_exited: "THEME Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
visible_text_exited: "Sounds Like Kandinsky"
visible_text_exited: "The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
visible_text_exited: "21 collections"
visible_text_exited: "View All"
